"Status","Year","Ethnicity","Sexual_orientation","Disability","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2021","Black","Unknown","Declared non-disabled","60","50","[c]","[c]"
"Leaver Dept.","2021","Black","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Black","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Chinese","Heterosexual / straight","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Chinese","Heterosexual / straight","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Chinese","LGBO","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Chinese","LGBO","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Chinese","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Chinese","Undeclared","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Chinese","Undeclared","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Chinese","Undeclared","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Chinese","Unknown","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Chinese","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Heterosexual / straight","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Heterosexual / straight","Declared non-disabled","180","170","39380","33990"
"Leaver Dept.","2021","Mixed","Heterosexual / straight","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","LGBO","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","LGBO","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Undeclared","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Undeclared","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Undeclared","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","Declared non-disabled","30","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","Heterosexual / straight","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","Heterosexual / straight","Declared non-disabled","40","40","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","Heterosexual / straight","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","LGBO","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","LGBO","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","Undeclared","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","Undeclared","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","Undeclared","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","Unknown","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","Unknown","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Heterosexual / straight","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Heterosexual / straight","Declared non-disabled","40","40","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Heterosexual / straight","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","LGBO","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","LGBO","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Undeclared","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Undeclared","Declared non-disabled","70","70","38420","34390"
"Leaver Dept.","2021","Undeclared","Undeclared","Undeclared","110","100","38170","36120"
"Leaver Dept.","2021","Undeclared","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Unknown","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Unknown","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Unknown","Unknown","110","100","36930","36580"
"Leaver Dept.","2021","Unknown","Heterosexual / straight","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Heterosexual / straight","Declared non-disabled","70","70","38640","32340"
"Leaver Dept.","2021","Unknown","Heterosexual / straight","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Heterosexual / straight","Unknown","30","30","[c]","[c]"
"Leaver Dept.","2021","Unknown","LGBO","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","LGBO","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Undeclared","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Undeclared","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Undeclared","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Undeclared","Unknown","30","30","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Declared non-disabled","160","150","39660","32860"
"Leaver Dept.","2021","Unknown","Unknown","Undeclared","80","80","39890","35430"
"Leaver Dept.","2021","Unknown","Unknown","Unknown","2750","2480","37260","32430"
"Leaver Dept.","2021","White","Heterosexual / straight","Declared disabled","510","490","35780","32320"
"Leaver Dept.","2021","White","Heterosexual / straight","Declared non-disabled","3620","3500","38490","32900"
"Leaver Dept.","2021","White","Heterosexual / straight","Undeclared","160","150","37100","32730"
"Leaver Dept.","2021","White","Heterosexual / straight","Unknown","180","180","44510","38960"
"Leaver Dept.","2021","White","LGBO","Declared disabled","100","90","38150","33250"
"Leaver Dept.","2021","White","LGBO","Declared non-disabled","350","350","36870","32560"
"Leaver Dept.","2021","White","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","White","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","White","Undeclared","Declared disabled","50","50","[c]","[c]"
"Leaver Dept.","2021","White","Undeclared","Declared non-disabled","240","230","40690","35750"
"Leaver Dept.","2021","White","Undeclared","Undeclared","40","30","[c]","[c]"
"Leaver Dept.","2021","White","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","White","Unknown","Declared disabled","110","90","[c]","[c]"
"Leaver Dept.","2021","White","Unknown","Declared non-disabled","890","760","35430","30610"
"Leaver Dept.","2021","White","Unknown","Undeclared","60","50","[c]","[c]"
"Leaver Dept.","2021","White","Unknown","Unknown","140","120","42460","37120"
"Leaver Dept.","2022","Asian","Heterosexual / straight","Declared disabled","140","130","32000","29800"
"Leaver Dept.","2022","Asian","Heterosexual / straight","Declared non-disabled","1600","1520","35310","30730"
"Leaver Dept.","2022","Asian","Heterosexual / straight","Undeclared","60","50","30920","29610"
"Leaver Dept.","2022","Asian","Heterosexual / straight","Unknown","170","150","41290","33080"
"Leaver Dept.","2022","Asian","LGBO","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","LGBO","Declared non-disabled","50","50","[c]","[c]"
"Leaver Dept.","2022","Asian","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","Undeclared","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","Undeclared","Declared non-disabled","80","80","35900","30820"
"Leaver Dept.","2022","Asian","Undeclared","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","Undeclared","Unknown","30","30","[c]","[c]"
"Leaver Dept.","2022","Asian","Unknown","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","Unknown","Declared non-disabled","140","120","[c]","[c]"
"Leaver Dept.","2022","Asian","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","Unknown","Unknown","100","90","51980","40570"
"Leaver Dept.","2022","Black","Heterosexual / straight","Declared disabled","80","70","34890","31860"
"Leaver Dept.","2022","Black","Heterosexual / straight","Declared non-disabled","840","810","34620","31060"
"Leaver Dept.","2022","Black","Heterosexual / straight","Undeclared","30","30","[c]","[c]"
"Leaver Dept.","2022","Black","Heterosexual / straight","Unknown","90","70","46180","40060"
"Leaver Dept.","2022","Black","LGBO","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","LGBO","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","Undeclared","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","Undeclared","Declared non-disabled","40","40","[c]","[c]"
"Leaver Dept.","2022","Black","Undeclared","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","Unknown","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","Unknown","Declared non-disabled","70","60","[c]","[c]"
"Leaver Dept.","2022","Black","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","Unknown","Unknown","40","40","[c]","[c]"
"Leaver Dept.","2022","Mixed","Heterosexual / straight","Declared disabled","50","50","[c]","[c]"
"Leaver Dept.","2022","Mixed","Heterosexual / straight","Declared non-disabled","350","340","37280","33340"
"Leaver Dept.","2022","Mixed","Heterosexual / straight","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Heterosexual / straight","Unknown","40","30","[c]","[c]"
"Leaver Dept.","2022","Mixed","LGBO","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","LGBO","Declared non-disabled","50","50","[c]","[c]"
"Leaver Dept.","2022","Mixed","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Undeclared","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Undeclared","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Undeclared","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","Declared non-disabled","40","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Heterosexual / straight","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Heterosexual / straight","Declared non-disabled","100","90","38910","32330"
"Leaver Dept.","2022","Other ethnicity","Heterosexual / straight","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","LGBO","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","LGBO","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Undeclared","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Undeclared","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Undeclared","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Heterosexual / straight","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Heterosexual / straight","Declared non-disabled","110","100","35300","31990"
"Leaver Dept.","2022","Undeclared","Heterosexual / straight","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","LGBO","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","LGBO","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Undeclared","Declared disabled","30","30","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Undeclared","Declared non-disabled","150","140","38320","34020"
"Leaver Dept.","2022","Undeclared","Undeclared","Undeclared","200","190","39640","36820"
"Leaver Dept.","2022","Undeclared","Undeclared","Unknown","120","100","46420","40070"
"Leaver Dept.","2022","Undeclared","Unknown","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Unknown","Declared non-disabled","40","40","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Unknown","Unknown","320","300","44860","40070"
"Leaver Dept.","2022","Unknown","Heterosexual / straight","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Heterosexual / straight","Declared non-disabled","90","80","41090","33250"
"Leaver Dept.","2022","Unknown","Heterosexual / straight","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Heterosexual / straight","Unknown","80","30","[c]","[c]"
"Leaver Dept.","2022","Unknown","LGBO","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","LGBO","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Undeclared","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Undeclared","Declared non-disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Undeclared","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Undeclared","Unknown","980","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Unknown","Declared disabled","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Unknown","Declared non-disabled","180","160","34670","29180"
"Leaver Dept.","2022","Unknown","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Unknown","Unknown","2870","2740","36840","32000"
"Leaver Dept.","2022","White","Heterosexual / straight","Declared disabled","940","890","36730","31990"
"Leaver Dept.","2022","White","Heterosexual / straight","Declared non-disabled","8100","7710","38770","33210"
"Leaver Dept.","2022","White","Heterosexual / straight","Undeclared","260","250","34610","30810"
"Leaver Dept.","2022","White","Heterosexual / straight","Unknown","770","640","43290","38200"
"Leaver Dept.","2022","White","LGBO","Declared disabled","220","210","33700","29220"
"Leaver Dept.","2022","White","LGBO","Declared non-disabled","730","700","38400","33700"
"Leaver Dept.","2022","White","LGBO","Undeclared","40","40","[c]","[c]"
"Leaver Dept.","2022","White","LGBO","Unknown","80","60","40070","36210"
"Leaver Dept.","2022","White","Undeclared","Declared disabled","100","100","35280","31990"
"Leaver Dept.","2022","White","Undeclared","Declared non-disabled","590","550","39010","32360"
"Leaver Dept.","2022","White","Undeclared","Undeclared","70","70","33750","32540"
"Leaver Dept.","2022","White","Undeclared","Unknown","170","140","48560","41170"
"Leaver Dept.","2022","White","Unknown","Declared disabled","120","100","[c]","[c]"
"Leaver Dept.","2022","White","Unknown","Declared non-disabled","980","820","42040","34290"
"Leaver Dept.","2022","White","Unknown","Undeclared","50","50","[c]","[c]"
"Leaver Dept.","2022","White","Unknown","Unknown","560","510","50090","42480"
"New entrant CS","2021","Asian","Heterosexual / straight","Declared disabled","260","250","29410","27570"
"New entrant CS","2021","Asian","Heterosexual / straight","Declared non-disabled","3000","2920","29550","27570"
"New entrant CS","2021","Asian","Heterosexual / straight","Undeclared","120","120","30560","27570"
"New entrant CS","2021","Asian","Heterosexual / straight","Unknown","380","380","33820","28840"
"New entrant CS","2021","Asian","LGBO","Declared disabled","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Asian","LGBO","Declared non-disabled","50","50","28350","27570"
"New entrant CS","2021","Asian","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Asian","LGBO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Asian","Undeclared","Declared disabled","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Asian","Undeclared","Declared non-disabled","110","100","29770","27570"
"New entrant CS","2021","Asian","Undeclared","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Asian","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Asian","Unknown","Declared non-disabled","30","30","[c]","[c]"
"New entrant CS","2021","Asian","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Asian","Unknown","Unknown","60","50","26630","25630"
"New entrant CS","2021","Black","Heterosexual / straight","Declared disabled","220","210","30280","30470"
"New entrant CS","2021","Black","Heterosexual / straight","Declared non-disabled","1960","1930","29610","29290"
"New entrant CS","2021","Black","Heterosexual / straight","Undeclared","70","70","29800","29290"
"New entrant CS","2021","Black","Heterosexual / straight","Unknown","190","180","33760","31060"
"New entrant CS","2021","Black","LGBO","Declared disabled","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Black","LGBO","Declared non-disabled","60","60","29180","28500"
"New entrant CS","2021","Black","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Black","LGBO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Black","Undeclared","Declared disabled","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Black","Undeclared","Declared non-disabled","50","50","31380","31060"
"New entrant CS","2021","Black","Undeclared","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Black","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Black","Unknown","Declared disabled","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Black","Unknown","Declared non-disabled","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Black","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Chinese","Heterosexual / straight","Declared disabled","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Chinese","Heterosexual / straight","Declared non-disabled","70","70","30660","27590"
"New entrant CS","2021","Chinese","Heterosexual / straight","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Chinese","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Chinese","LGBO","Declared disabled","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Chinese","LGBO","Declared non-disabled","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Chinese","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Chinese","LGBO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Chinese","Undeclared","Declared non-disabled","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Chinese","Undeclared","Undeclared","[c]","[c]","[c]","[c]"
