"Status","Year","Responsibility_level","Sex","Age","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","AA/AO","Female","16-19","530","500","20970","21010"
"In post","2021","AA/AO","Female","20-29","13810","13270","22160","21010"
"In post","2021","AA/AO","Female","30-39","13720","11610","21940","21010"
"In post","2021","AA/AO","Female","40-49","15860","13250","21750","21010"
"In post","2021","AA/AO","Female","50-59","23950","20540","21610","21010"
"In post","2021","AA/AO","Female","60-64","8700","6740","21360","21010"
"In post","2021","AA/AO","Female","65+","2770","2030","21410","21010"
"In post","2021","AA/AO","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","AA/AO","Male","16-19","420","400","20590","20600"
"In post","2021","AA/AO","Male","20-29","12660","12480","22830","21430"
"In post","2021","AA/AO","Male","30-39","12100","11900","23740","21550"
"In post","2021","AA/AO","Male","40-49","11370","11070","23740","21430"
"In post","2021","AA/AO","Male","50-59","16540","15820","23840","21430"
"In post","2021","AA/AO","Male","60-64","5830","5050","22700","21010"
"In post","2021","AA/AO","Male","65+","2410","1930","21920","21010"
"In post","2021","AA/AO","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","AA/AO","Unknown","20-29","[c]","[c]","[c]","[c]"
"In post","2021","EO","Female","16-19","130","130","24330","25200"
"In post","2021","EO","Female","20-29","12040","11850","27120","27500"
"In post","2021","EO","Female","30-39","14170","12880","27340","27570"
"In post","2021","EO","Female","40-49","16660","14800","27580","27570"
"In post","2021","EO","Female","50-59","22930","20660","27770","27570"
"In post","2021","EO","Female","60-64","6000","4620","27860","27570"
"In post","2021","EO","Female","65+","1530","1090","28020","27570"
"In post","2021","EO","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","EO","Male","16-19","180","180","22150","23050"
"In post","2021","EO","Male","20-29","9560","9510","26910","27150"
"In post","2021","EO","Male","30-39","11500","11420","27650","27570"
"In post","2021","EO","Male","40-49","11730","11590","28070","27570"
"In post","2021","EO","Male","50-59","16250","15670","28800","27570"
"In post","2021","EO","Male","60-64","4650","3850","28550","27570"
"In post","2021","EO","Male","65+","1540","1180","28280","27570"
"In post","2021","EO","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","EO","Unknown","16-19","[c]","[c]","[c]","[c]"
"In post","2021","EO","Unknown","20-29","[c]","[c]","[c]","[c]"
"In post","2021","EO","Unknown","30-39","[c]","[c]","[c]","[c]"
"In post","2021","G6/G7","Female","20-29","2280","2270","54260","53380"
"In post","2021","G6/G7","Female","30-39","8520","8120","56930","54720"
"In post","2021","G6/G7","Female","40-49","9760","9090","58880","57430"
"In post","2021","G6/G7","Female","50-59","8300","7960","59660","57870"
"In post","2021","G6/G7","Female","60-64","1110","960","60910","59160"
"In post","2021","G6/G7","Female","65+","210","170","62810","61000"
"In post","2021","G6/G7","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","G6/G7","Male","20-29","2080","2070","54690","53600"
"In post","2021","G6/G7","Male","30-39","8010","7950","57270","55060"
"In post","2021","G6/G7","Male","40-49","9380","9300","59270","57680"
"In post","2021","G6/G7","Male","50-59","10130","10010","60950","59300"
"In post","2021","G6/G7","Male","60-64","2000","1770","62120","60290"
"In post","2021","G6/G7","Male","65+","640","490","63710","61010"
"In post","2021","G6/G7","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","G6/G7","Unknown","20-29","[c]","[c]","[c]","[c]"
"In post","2021","G6/G7","Unknown","30-39","[c]","[c]","[c]","[c]"
"In post","2021","G6/G7","Unknown","40-49","[c]","[c]","[c]","[c]"
"In post","2021","SCS","Female","20-29","[c]","[c]","[c]","[c]"
"In post","2021","SCS","Female","30-39","590","560","78820","74650"
"In post","2021","SCS","Female","40-49","1450","1370","86380","79530"
"In post","2021","SCS","Female","50-59","1140","1110","93830","85380"
"In post","2021","SCS","Female","60-64","170","140","99580","92550"
"In post","2021","SCS","Female","65+","40","30","[c]","[c]"
"In post","2021","SCS","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","SCS","Male","20-29","[c]","[c]","[c]","[c]"
"In post","2021","SCS","Male","30-39","580","570","79370","74770"
"In post","2021","SCS","Male","40-49","1440","1430","89990","82500"
"In post","2021","SCS","Male","50-59","1490","1470","97300","89750"
"In post","2021","SCS","Male","60-64","280","270","104970","96540"
"In post","2021","SCS","Male","65+","70","60","107070","101000"
"In post","2021","SCS","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","SCS","Unknown","40-49","[c]","[c]","[c]","[c]"
"In post","2021","SCS","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","SEO/HEO","Female","16-19","[c]","[c]","[c]","[c]"
"In post","2021","SEO/HEO","Female","20-29","11830","11750","34140","33210"
"In post","2021","SEO/HEO","Female","30-39","15950","15110","36110","35400"
"In post","2021","SEO/HEO","Female","40-49","16380","15300","37080","36500"
"In post","2021","SEO/HEO","Female","50-59","17940","17030","36980","36100"
"In post","2021","SEO/HEO","Female","60-64","3210","2640","36950","35360"
"In post","2021","SEO/HEO","Female","65+","650","490","37380","36010"
"In post","2021","SEO/HEO","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","SEO/HEO","Male","16-19","[c]","[c]","[c]","[c]"
"In post","2021","SEO/HEO","Male","20-29","10140","10110","34340","33430"
"In post","2021","SEO/HEO","Male","30-39","14380","14300","36360","35900"
"In post","2021","SEO/HEO","Male","40-49","14270","14160","37710","37290"
"In post","2021","SEO/HEO","Male","50-59","18350","18040","38820","38160"
"In post","2021","SEO/HEO","Male","60-64","4520","3890","39240","38200"
"In post","2021","SEO/HEO","Male","65+","1380","1080","39070","37610"
"In post","2021","SEO/HEO","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","SEO/HEO","Unknown","20-29","[c]","[c]","[c]","[c]"
"In post","2021","SEO/HEO","Unknown","30-39","[c]","[c]","[c]","[c]"
"In post","2021","SEO/HEO","Unknown","40-49","[c]","[c]","[c]","[c]"
"In post","2021","SEO/HEO","Unknown","60-64","[c]","[c]","[c]","[c]"
"In post","2021","SEO/HEO","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Female","16-19","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Female","20-29","2020","1980","25740","23840"
"In post","2021","Unknown","Female","30-39","2560","2330","29980","30210"
"In post","2021","Unknown","Female","40-49","2590","2340","32920","32690"
"In post","2021","Unknown","Female","50-59","2230","2060","32070","30210"
"In post","2021","Unknown","Female","60-64","690","580","30140","28200"
"In post","2021","Unknown","Female","65+","230","170","30580","28200"
"In post","2021","Unknown","Male","16-19","60","60","18820","16780"
"In post","2021","Unknown","Male","20-29","950","940","27500","27370"
"In post","2021","Unknown","Male","30-39","1320","1300","34410","32700"
"In post","2021","Unknown","Male","40-49","1400","1380","37710","36580"
"In post","2021","Unknown","Male","50-59","1790","1760","39910","37170"
"In post","2021","Unknown","Male","60-64","560","520","37340","37170"
"In post","2021","Unknown","Male","65+","170","150","37420","35530"
"In post","2022","AA/AO","Female","16-19","470","450","21550","21250"
"In post","2022","AA/AO","Female","20-29","14210","13680","22620","21270"
"In post","2022","AA/AO","Female","30-39","13340","11440","22500","21260"
"In post","2022","AA/AO","Female","40-49","15090","12650","22210","21260"
"In post","2022","AA/AO","Female","50-59","22640","19480","22110","21260"
"In post","2022","AA/AO","Female","60-64","8920","6950","21890","21260"
"In post","2022","AA/AO","Female","65+","2870","2110","22040","21300"
"In post","2022","AA/AO","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","AA/AO","Male","16-19","420","400","21360","21250"
"In post","2022","AA/AO","Male","20-29","12350","12190","23150","21680"
"In post","2022","AA/AO","Male","30-39","12030","11820","24200","21840"
"In post","2022","AA/AO","Male","40-49","10740","10470","24140","21680"
"In post","2022","AA/AO","Male","50-59","15780","15090","24210","21830"
"In post","2022","AA/AO","Male","60-64","5850","5060","23190","21300"
"In post","2022","AA/AO","Male","65+","2450","2000","22580","21260"
"In post","2022","AA/AO","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","EO","Female","16-19","120","120","25100","25170"
"In post","2022","EO","Female","20-29","13170","12970","27430","27370"
"In post","2022","EO","Female","30-39","14630","13400","27640","27570"
"In post","2022","EO","Female","40-49","16310","14540","27770","27570"
"In post","2022","EO","Female","50-59","22550","20350","27950","27570"
"In post","2022","EO","Female","60-64","6450","5020","28080","27570"
"In post","2022","EO","Female","65+","1650","1200","28240","27570"
"In post","2022","EO","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","EO","Male","16-19","180","180","22450","23930"
"In post","2022","EO","Male","20-29","9990","9940","27260","27200"
"In post","2022","EO","Male","30-39","12020","11930","28000","27570"
"In post","2022","EO","Male","40-49","11610","11470","28220","27570"
"In post","2022","EO","Male","50-59","16080","15570","28990","27570"
"In post","2022","EO","Male","60-64","4850","4040","28840","27570"
"In post","2022","EO","Male","65+","1650","1260","28740","27570"
"In post","2022","EO","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","EO","Unknown","16-19","[c]","[c]","[c]","[c]"
"In post","2022","EO","Unknown","20-29","[c]","[c]","[c]","[c]"
"In post","2022","EO","Unknown","30-39","[c]","[c]","[c]","[c]"
"In post","2022","G6/G7","Female","20-29","2690","2680","54600","53420"
"In post","2022","G6/G7","Female","30-39","9570","9150","57150","54850"
"In post","2022","G6/G7","Female","40-49","10990","10260","59180","57430"
"In post","2022","G6/G7","Female","50-59","9130","8770","60130","58040"
"In post","2022","G6/G7","Female","60-64","1290","1130","60980","59490"
"In post","2022","G6/G7","Female","65+","260","210","62470","61440"
"In post","2022","G6/G7","Male","20-29","2350","2340","55340","54160"
"In post","2022","G6/G7","Male","30-39","9050","8980","57630","55210"
"In post","2022","G6/G7","Male","40-49","10410","10320","59730","57730"
"In post","2022","G6/G7","Male","50-59","10840","10720","61240","59670"
"In post","2022","G6/G7","Male","60-64","2200","1960","62330","60710"
"In post","2022","G6/G7","Male","65+","660","510","63570","61560"
"In post","2022","G6/G7","Unknown","30-39","[c]","[c]","[c]","[c]"
"In post","2022","G6/G7","Unknown","40-49","[c]","[c]","[c]","[c]"
"In post","2022","G6/G7","Unknown","50-59","[c]","[c]","[c]","[c]"
"In post","2022","SCS","Female","20-29","[c]","[c]","[c]","[c]"
"In post","2022","SCS","Female","30-39","550","530","79720","75160"
"In post","2022","SCS","Female","40-49","1480","1400","86210","79390"
"In post","2022","SCS","Female","50-59","1180","1140","92510","84110"
"In post","2022","SCS","Female","60-64","150","140","101700","93610"
"In post","2022","SCS","Female","65+","40","30","[c]","[c]"
"In post","2022","SCS","Male","20-29","[c]","[c]","[c]","[c]"
"In post","2022","SCS","Male","30-39","520","510","80230","75640"
"In post","2022","SCS","Male","40-49","1480","1460","89670","82500"
"In post","2022","SCS","Male","50-59","1460","1450","98010","90060"
"In post","2022","SCS","Male","60-64","280","270","104340","95750"
"In post","2022","SCS","Male","65+","60","50","113450","104410"
"In post","2022","SEO/HEO","Female","16-19","[c]","[c]","[c]","[c]"
"In post","2022","SEO/HEO","Female","20-29","13910","13820","34660","33370"
"In post","2022","SEO/HEO","Female","30-39","18000","17140","36590","36050"
"In post","2022","SEO/HEO","Female","40-49","17630","16530","37520","36820"
"In post","2022","SEO/HEO","Female","50-59","18880","17940","37480","36510"
"In post","2022","SEO/HEO","Female","60-64","3700","3090","37400","36130"
"In post","2022","SEO/HEO","Female","65+","740","580","37770","36330"
"In post","2022","SEO/HEO","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","SEO/HEO","Male","16-19","[c]","[c]","[c]","[c]"
"In post","2022","SEO/HEO","Male","20-29","11630","11600","34800","33570"
"In post","2022","SEO/HEO","Male","30-39","16480","16390","36910","36410"
"In post","2022","SEO/HEO","Male","40-49","15220","15100","38070","37640"
"In post","2022","SEO/HEO","Male","50-59","18810","18520","39120","38160"
"In post","2022","SEO/HEO","Male","60-64","4950","4300","39330","38300"
"In post","2022","SEO/HEO","Male","65+","1560","1240","39700","38160"
"In post","2022","SEO/HEO","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","SEO/HEO","Unknown","20-29","[c]","[c]","[c]","[c]"
"In post","2022","SEO/HEO","Unknown","30-39","[c]","[c]","[c]","[c]"
"In post","2022","SEO/HEO","Unknown","40-49","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Female","16-19","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Female","20-29","3070","3010","25660","24090"
"In post","2022","Unknown","Female","30-39","3720","3400","29530","28200"
"In post","2022","Unknown","Female","40-49","3820","3470","32880","32100"
"In post","2022","Unknown","Female","50-59","3350","3120","31820","28200"
"In post","2022","Unknown","Female","60-64","1110","940","30180","28200"
"In post","2022","Unknown","Female","65+","350","270","30610","28200"
"In post","2022","Unknown","Male","16-19","60","60","18300","17140"
"In post","2022","Unknown","Male","20-29","1180","1170","26840","26110"
"In post","2022","Unknown","Male","30-39","1610","1590","32950","31420"
"In post","2022","Unknown","Male","40-49","1730","1690","36780","34340"
"In post","2022","Unknown","Male","50-59","2340","2260","37660","34340"
"In post","2022","Unknown","Male","60-64","810","730","35930","33700"
"In post","2022","Unknown","Male","65+","290","230","34160","30720"
"Leaver CS","2021","AA/AO","Female","16-19","50","40","[c]","[c]"
"Leaver CS","2021","AA/AO","Female","20-29","1660","1580","20940","21010"
"Leaver CS","2021","AA/AO","Female","30-39","850","720","21110","21010"
"Leaver CS","2021","AA/AO","Female","40-49","740","610","21090","21010"
"Leaver CS","2021","AA/AO","Female","50-59","1380","1130","21050","21010"
"Leaver CS","2021","AA/AO","Female","60-64","960","710","20940","21010"
"Leaver CS","2021","AA/AO","Female","65+","990","680","20700","20920"
"Leaver CS","2021","AA/AO","Female","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","AA/AO","Male","16-19","40","40","[c]","[c]"
"Leaver CS","2021","AA/AO","Male","20-29","1460","1420","21290","21010"
"Leaver CS","2021","AA/AO","Male","30-39","810","780","22340","21010"
"Leaver CS","2021","AA/AO","Male","40-49","610","590","21510","21010"
"Leaver CS","2021","AA/AO","Male","50-59","930","860","22290","21010"
"Leaver CS","2021","AA/AO","Male","60-64","650","570","22330","21010"
"Leaver CS","2021","AA/AO","Male","65+","780","610","20940","20650"
"Leaver CS","2021","AA/AO","Male","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","AA/AO","Unknown","20-29","[c]","[c]","[c]","[c]"
"Leaver CS","2021","AA/AO","Unknown","60-64","[c]","[c]","[c]","[c]"
"Leaver CS","2021","EO","Female","16-19","[c]","[c]","[c]","[c]"
"Leaver CS","2021","EO","Female","20-29","540","510","25690","26880"
"Leaver CS","2021","EO","Female","30-39","450","410","27440","27570"
"Leaver CS","2021","EO","Female","40-49","420","370","27580","27570"
"Leaver CS","2021","EO","Female","50-59","840","720","27440","27570"
"Leaver CS","2021","EO","Female","60-64","610","460","27530","27570"
"Leaver CS","2021","EO","Female","65+","450","310","27410","27570"
"Leaver CS","2021","EO","Female","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","EO","Male","16-19","[c]","[c]","[c]","[c]"
"Leaver CS","2021","EO","Male","20-29","560","530","26020","26410"
"Leaver CS","2021","EO","Male","30-39","360","350","27880","27570"
"Leaver CS","2021","EO","Male","40-49","280","270","27960","27570"
"Leaver CS","2021","EO","Male","50-59","670","640","28740","27570"
"Leaver CS","2021","EO","Male","60-64","510","440","28310","27570"
"Leaver CS","2021","EO","Male","65+","410","300","27630","27570"
"Leaver CS","2021","EO","Male","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","EO","Unknown","20-29","[c]","[c]","[c]","[c]"
"Leaver CS","2021","EO","Unknown","30-39","[c]","[c]","[c]","[c]"
"Leaver CS","2021","EO","Unknown","40-49","[c]","[c]","[c]","[c]"
"Leaver CS","2021","EO","Unknown","60-64","[c]","[c]","[c]","[c]"
"Leaver CS","2021","EO","Unknown","65+","[c]","[c]","[c]","[c]"
"Leaver CS","2021","G6/G7","Female","20-29","50","40","[c]","[c]"
"Leaver CS","2021","G6/G7","Female","30-39","220","200","56760","54400"
"Leaver CS","2021","G6/G7","Female","40-49","210","190","60450","57940"
"Leaver CS","2021","G6/G7","Female","50-59","350","320","61800","59330"
"Leaver CS","2021","G6/G7","Female","60-64","210","170","63420","60830"
"Leaver CS","2021","G6/G7","Female","65+","60","40","[c]","[c]"
"Leaver CS","2021","G6/G7","Female","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","G6/G7","Male","20-29","60","50","[c]","[c]"
"Leaver CS","2021","G6/G7","Male","30-39","270","260","57550","55000"
"Leaver CS","2021","G6/G7","Male","40-49","200","180","60910","57830"
"Leaver CS","2021","G6/G7","Male","50-59","380","370","62640","60740"
"Leaver CS","2021","G6/G7","Male","60-64","320","270","62290","60250"
"Leaver CS","2021","G6/G7","Male","65+","140","100","62820","60950"
"Leaver CS","2021","G6/G7","Male","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","G6/G7","Unknown","20-29","[c]","[c]","[c]","[c]"
"Leaver CS","2021","G6/G7","Unknown","30-39","[c]","[c]","[c]","[c]"
"Leaver CS","2021","G6/G7","Unknown","40-49","[c]","[c]","[c]","[c]"
"Leaver CS","2021","G6/G7","Unknown","50-59","[c]","[c]","[c]","[c]"
"Leaver CS","2021","G6/G7","Unknown","60-64","[c]","[c]","[c]","[c]"
"Leaver CS","2021","SCS","Female","20-29","[c]","[c]","[c]","[c]"
"Leaver CS","2021","SCS","Female","30-39","[c]","[c]","[c]","[c]"
"Leaver CS","2021","SCS","Female","40-49","60","50","[c]","[c]"
"Leaver CS","2021","SCS","Female","50-59","50","50","[c]","[c]"
"Leaver CS","2021","SCS","Female","60-64","50","40","[c]","[c]"
"Leaver CS","2021","SCS","Female","65+","[c]","[c]","[c]","[c]"
"Leaver CS","2021","SCS","Female","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","SCS","Male","20-29","[c]","[c]","[c]","[c]"
"Leaver CS","2021","SCS","Male","30-39","[c]","[c]","[c]","[c]"
"Leaver CS","2021","SCS","Male","40-49","50","50","[c]","[c]"
"Leaver CS","2021","SCS","Male","50-59","90","80","110680","103960"
"Leaver CS","2021","SCS","Male","60-64","70","60","101370","95960"
"Leaver CS","2021","SCS","Male","65+","[c]","[c]","[c]","[c]"
"Leaver CS","2021","SCS","Male","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","SCS","Unknown","30-39","[c]","[c]","[c]","[c]"
"Leaver CS","2021","SCS","Unknown","40-49","[c]","[c]","[c]","[c]"
"Leaver CS","2021","SCS","Unknown","50-59","[c]","[c]","[c]","[c]"
"Leaver CS","2021","SCS","Unknown","60-64","[c]","[c]","[c]","[c]"
"Leaver CS","2021","SCS","Unknown","65+","[c]","[c]","[c]","[c]"
