"Status","Year","Responsibility_level","Sex","Age","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2022","SCS","Male","40-49","150","120","93570","92950"
"Leaver Dept.","2022","SCS","Male","50-59","140","110","104970","103220"
"Leaver Dept.","2022","SCS","Male","60-64","40","30","[c]","[c]"
"Leaver Dept.","2022","SCS","Male","65+","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","SEO/HEO","Female","20-29","1840","1660","34180","33210"
"Leaver Dept.","2022","SEO/HEO","Female","30-39","1560","1410","36130","36330"
"Leaver Dept.","2022","SEO/HEO","Female","40-49","1110","960","36610","36650"
"Leaver Dept.","2022","SEO/HEO","Female","50-59","720","620","36500","36330"
"Leaver Dept.","2022","SEO/HEO","Female","60-64","120","90","36730","36330"
"Leaver Dept.","2022","SEO/HEO","Female","65+","30","20","[c]","[c]"
"Leaver Dept.","2022","SEO/HEO","Female","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","SEO/HEO","Male","20-29","1250","1140","34210","33250"
"Leaver Dept.","2022","SEO/HEO","Male","30-39","1210","1120","36240","36060"
"Leaver Dept.","2022","SEO/HEO","Male","40-49","660","610","37310","37420"
"Leaver Dept.","2022","SEO/HEO","Male","50-59","460","410","37330","36870"
"Leaver Dept.","2022","SEO/HEO","Male","60-64","60","50","38320","37760"
"Leaver Dept.","2022","SEO/HEO","Male","65+","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","SEO/HEO","Male","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","SEO/HEO","Unknown","20-29","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","SEO/HEO","Unknown","30-39","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Female","16-19","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Female","20-29","80","60","[c]","[c]"
"Leaver Dept.","2022","Unknown","Female","30-39","50","30","[c]","[c]"
"Leaver Dept.","2022","Unknown","Female","40-49","50","30","[c]","[c]"
"Leaver Dept.","2022","Unknown","Female","50-59","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Female","60-64","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Female","65+","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Male","16-19","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Male","20-29","60","40","[c]","[c]"
"Leaver Dept.","2022","Unknown","Male","30-39","40","30","[c]","[c]"
"Leaver Dept.","2022","Unknown","Male","40-49","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Male","50-59","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Male","60-64","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Male","65+","[c]","[c]","[c]","[c]"
"New entrant CS","2021","AA/AO","Female","16-19","390","370","20880","20920"
"New entrant CS","2021","AA/AO","Female","20-29","5350","5240","21440","21010"
"New entrant CS","2021","AA/AO","Female","30-39","2100","1990","21350","21010"
"New entrant CS","2021","AA/AO","Female","40-49","1480","1410","21270","21010"
"New entrant CS","2021","AA/AO","Female","50-59","1390","1340","20950","21010"
"New entrant CS","2021","AA/AO","Female","60-64","270","260","20750","21010"
"New entrant CS","2021","AA/AO","Female","65+","50","40","[c]","[c]"
"New entrant CS","2021","AA/AO","Male","16-19","290","280","20800","20810"
"New entrant CS","2021","AA/AO","Male","20-29","4370","4320","21710","21010"
"New entrant CS","2021","AA/AO","Male","30-39","2080","2060","22320","21010"
"New entrant CS","2021","AA/AO","Male","40-49","1260","1240","22280","21010"
"New entrant CS","2021","AA/AO","Male","50-59","1220","1200","21790","21010"
"New entrant CS","2021","AA/AO","Male","60-64","270","270","21140","21010"
"New entrant CS","2021","AA/AO","Male","65+","50","50","[c]","[c]"
"New entrant CS","2021","AA/AO","Unknown","20-29","[c]","[c]","[c]","[c]"
"New entrant CS","2021","EO","Female","16-19","90","90","24990","26120"
"New entrant CS","2021","EO","Female","20-29","4590","4540","27500","27570"
"New entrant CS","2021","EO","Female","30-39","2580","2470","27860","27570"
"New entrant CS","2021","EO","Female","40-49","1840","1760","27950","27570"
"New entrant CS","2021","EO","Female","50-59","1580","1510","27920","27570"
"New entrant CS","2021","EO","Female","60-64","220","200","27900","27570"
"New entrant CS","2021","EO","Female","65+","[c]","[c]","[c]","[c]"
"New entrant CS","2021","EO","Male","16-19","110","110","23000","24300"
"New entrant CS","2021","EO","Male","20-29","3120","3100","27210","27570"
"New entrant CS","2021","EO","Male","30-39","1850","1850","27730","27570"
"New entrant CS","2021","EO","Male","40-49","1310","1300","27720","27570"
"New entrant CS","2021","EO","Male","50-59","1120","1100","28000","27570"
"New entrant CS","2021","EO","Male","60-64","210","200","27700","27570"
"New entrant CS","2021","EO","Male","65+","40","30","[c]","[c]"
"New entrant CS","2021","EO","Unknown","16-19","[c]","[c]","[c]","[c]"
"New entrant CS","2021","EO","Unknown","20-29","[c]","[c]","[c]","[c]"
"New entrant CS","2021","EO","Unknown","30-39","[c]","[c]","[c]","[c]"
"New entrant CS","2021","EO","Unknown","60-64","[c]","[c]","[c]","[c]"
"New entrant CS","2021","G6/G7","Female","20-29","220","220","53890","53360"
"New entrant CS","2021","G6/G7","Female","30-39","680","650","56210","53990"
"New entrant CS","2021","G6/G7","Female","40-49","560","530","57790","54120"
"New entrant CS","2021","G6/G7","Female","50-59","290","280","59310","56000"
"New entrant CS","2021","G6/G7","Female","60-64","[c]","[c]","[c]","[c]"
"New entrant CS","2021","G6/G7","Female","65+","[c]","[c]","[c]","[c]"
"New entrant CS","2021","G6/G7","Female","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","G6/G7","Male","20-29","210","210","54500","53380"
"New entrant CS","2021","G6/G7","Male","30-39","640","630","57400","55000"
"New entrant CS","2021","G6/G7","Male","40-49","590","580","59130","56000"
"New entrant CS","2021","G6/G7","Male","50-59","430","430","59480","56550"
"New entrant CS","2021","G6/G7","Male","60-64","60","60","60060","57440"
"New entrant CS","2021","G6/G7","Male","65+","[c]","[c]","[c]","[c]"
"New entrant CS","2021","G6/G7","Male","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","G6/G7","Unknown","20-29","[c]","[c]","[c]","[c]"
"New entrant CS","2021","G6/G7","Unknown","30-39","[c]","[c]","[c]","[c]"
"New entrant CS","2021","G6/G7","Unknown","40-49","[c]","[c]","[c]","[c]"
"New entrant CS","2021","G6/G7","Unknown","50-59","[c]","[c]","[c]","[c]"
"New entrant CS","2021","G6/G7","Unknown","60-64","[c]","[c]","[c]","[c]"
"New entrant CS","2021","SCS","Female","20-29","[c]","[c]","[c]","[c]"
"New entrant CS","2021","SCS","Female","30-39","50","50","81310","77000"
"New entrant CS","2021","SCS","Female","40-49","90","80","86120","80000"
"New entrant CS","2021","SCS","Female","50-59","50","50","99080","91000"
"New entrant CS","2021","SCS","Female","60-64","[c]","[c]","[c]","[c]"
"New entrant CS","2021","SCS","Female","65+","[c]","[c]","[c]","[c]"
"New entrant CS","2021","SCS","Male","20-29","[c]","[c]","[c]","[c]"
"New entrant CS","2021","SCS","Male","30-39","60","60","76110","73350"
"New entrant CS","2021","SCS","Male","40-49","110","100","96900","89980"
"New entrant CS","2021","SCS","Male","50-59","100","100","100320","95000"
"New entrant CS","2021","SCS","Male","60-64","[c]","[c]","[c]","[c]"
"New entrant CS","2021","SCS","Male","65+","[c]","[c]","[c]","[c]"
"New entrant CS","2021","SCS","Unknown","50-59","[c]","[c]","[c]","[c]"
"New entrant CS","2021","SEO/HEO","Female","20-29","2850","2830","32880","32560"
"New entrant CS","2021","SEO/HEO","Female","30-39","1730","1650","35630","35400"
"New entrant CS","2021","SEO/HEO","Female","40-49","1030","950","36450","36500"
"New entrant CS","2021","SEO/HEO","Female","50-59","580","540","35970","36030"
"New entrant CS","2021","SEO/HEO","Female","60-64","80","60","35260","35900"
"New entrant CS","2021","SEO/HEO","Female","65+","[c]","[c]","[c]","[c]"
"New entrant CS","2021","SEO/HEO","Female","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","SEO/HEO","Male","20-29","2280","2270","33190","32790"
"New entrant CS","2021","SEO/HEO","Male","30-39","1370","1360","35860","35900"
"New entrant CS","2021","SEO/HEO","Male","40-49","850","840","36650","36330"
"New entrant CS","2021","SEO/HEO","Male","50-59","670","660","37390","37450"
"New entrant CS","2021","SEO/HEO","Male","60-64","120","110","37360","37410"
"New entrant CS","2021","SEO/HEO","Male","65+","30","30","[c]","[c]"
"New entrant CS","2021","SEO/HEO","Male","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","SEO/HEO","Unknown","20-29","[c]","[c]","[c]","[c]"
"New entrant CS","2021","SEO/HEO","Unknown","30-39","[c]","[c]","[c]","[c]"
"New entrant CS","2021","SEO/HEO","Unknown","40-49","[c]","[c]","[c]","[c]"
"New entrant CS","2021","SEO/HEO","Unknown","60-64","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Female","16-19","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Female","20-29","700","680","22960","22920"
"New entrant CS","2021","Unknown","Female","30-39","320","290","23950","22920"
"New entrant CS","2021","Unknown","Female","40-49","200","180","26800","22920"
"New entrant CS","2021","Unknown","Female","50-59","150","130","22700","18460"
"New entrant CS","2021","Unknown","Female","60-64","40","30","[c]","[c]"
"New entrant CS","2021","Unknown","Female","65+","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Male","16-19","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Male","20-29","200","200","24350","22920"
"New entrant CS","2021","Unknown","Male","30-39","120","110","27880","22920"
"New entrant CS","2021","Unknown","Male","40-49","100","90","33550","22920"
"New entrant CS","2021","Unknown","Male","50-59","110","100","31520","24020"
"New entrant CS","2021","Unknown","Male","60-64","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Male","65+","[c]","[c]","[c]","[c]"
"New entrant CS","2022","AA/AO","Female","16-19","410","390","21530","21250"
"New entrant CS","2022","AA/AO","Female","20-29","6610","6440","22020","21260"
"New entrant CS","2022","AA/AO","Female","30-39","2740","2570","21930","21260"
"New entrant CS","2022","AA/AO","Female","40-49","1850","1750","21710","21260"
"New entrant CS","2022","AA/AO","Female","50-59","1590","1500","21460","21260"
"New entrant CS","2022","AA/AO","Female","60-64","330","300","21080","21260"
"New entrant CS","2022","AA/AO","Female","65+","50","40","[c]","[c]"
"New entrant CS","2022","AA/AO","Female","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","AA/AO","Male","16-19","360","340","21410","21250"
"New entrant CS","2022","AA/AO","Male","20-29","5040","4980","22130","21260"
"New entrant CS","2022","AA/AO","Male","30-39","2490","2470","22650","21260"
"New entrant CS","2022","AA/AO","Male","40-49","1290","1270","22640","21260"
"New entrant CS","2022","AA/AO","Male","50-59","1060","1040","22180","21260"
"New entrant CS","2022","AA/AO","Male","60-64","260","250","21550","21260"
"New entrant CS","2022","AA/AO","Male","65+","70","60","21440","21260"
"New entrant CS","2022","AA/AO","Male","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","EO","Female","16-19","80","80","25520","25500"
"New entrant CS","2022","EO","Female","20-29","4330","4250","26980","27230"
"New entrant CS","2022","EO","Female","30-39","2080","1980","27170","27570"
"New entrant CS","2022","EO","Female","40-49","1320","1230","27260","27570"
"New entrant CS","2022","EO","Female","50-59","990","930","27550","27570"
"New entrant CS","2022","EO","Female","60-64","130","120","27660","27570"
"New entrant CS","2022","EO","Female","65+","[c]","[c]","[c]","[c]"
"New entrant CS","2022","EO","Female","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","EO","Male","16-19","130","130","21910","23850"
"New entrant CS","2022","EO","Male","20-29","3120","3090","26730","26750"
"New entrant CS","2022","EO","Male","30-39","1820","1810","27230","27230"
"New entrant CS","2022","EO","Male","40-49","1010","1000","27230","27230"
"New entrant CS","2022","EO","Male","50-59","1000","930","28370","27570"
"New entrant CS","2022","EO","Male","60-64","160","140","28650","27570"
"New entrant CS","2022","EO","Male","65+","40","30","[c]","[c]"
"New entrant CS","2022","EO","Male","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","G6/G7","Female","20-29","270","270","53860","53360"
"New entrant CS","2022","G6/G7","Female","30-39","840","800","55420","53360"
"New entrant CS","2022","G6/G7","Female","40-49","730","680","56740","53500"
"New entrant CS","2022","G6/G7","Female","50-59","390","370","57230","53500"
"New entrant CS","2022","G6/G7","Female","60-64","40","30","[c]","[c]"
"New entrant CS","2022","G6/G7","Female","65+","[c]","[c]","[c]","[c]"
"New entrant CS","2022","G6/G7","Male","20-29","240","230","54610","53420"
"New entrant CS","2022","G6/G7","Male","30-39","770","760","56220","54000"
"New entrant CS","2022","G6/G7","Male","40-49","700","680","58390","55510"
"New entrant CS","2022","G6/G7","Male","50-59","480","470","59340","57140"
"New entrant CS","2022","G6/G7","Male","60-64","80","70","59270","57770"
"New entrant CS","2022","G6/G7","Male","65+","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SCS","Female","20-29","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SCS","Female","30-39","40","40","[c]","[c]"
"New entrant CS","2022","SCS","Female","40-49","70","70","88930","84560"
"New entrant CS","2022","SCS","Female","50-59","50","50","99130","93000"
"New entrant CS","2022","SCS","Female","60-64","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SCS","Female","65+","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SCS","Male","20-29","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SCS","Male","30-39","40","40","[c]","[c]"
"New entrant CS","2022","SCS","Male","40-49","90","80","100490","90000"
"New entrant CS","2022","SCS","Male","50-59","60","50","116430","110000"
"New entrant CS","2022","SCS","Male","60-64","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SCS","Male","65+","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SEO/HEO","Female","16-19","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SEO/HEO","Female","20-29","3380","3330","33360","32790"
"New entrant CS","2022","SEO/HEO","Female","30-39","2290","2190","35730","35050"
"New entrant CS","2022","SEO/HEO","Female","40-49","1360","1290","36140","35900"
"New entrant CS","2022","SEO/HEO","Female","50-59","730","680","36610","36330"
"New entrant CS","2022","SEO/HEO","Female","60-64","110","90","35860","34290"
"New entrant CS","2022","SEO/HEO","Female","65+","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SEO/HEO","Male","16-19","[c]","[c]","[c]","[c]"
"New entrant CS","2022","SEO/HEO","Male","20-29","2860","2820","33260","33080"
"New entrant CS","2022","SEO/HEO","Male","30-39","2010","1960","35790","34550"
"New entrant CS","2022","SEO/HEO","Male","40-49","1130","1110","36820","36050"
"New entrant CS","2022","SEO/HEO","Male","50-59","810","780","37170","36740"
"New entrant CS","2022","SEO/HEO","Male","60-64","130","120","36870","36500"
"New entrant CS","2022","SEO/HEO","Male","65+","40","30","[c]","[c]"
"New entrant CS","2022","SEO/HEO","Unknown","20-29","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Female","16-19","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Female","20-29","1710","1670","23760","23170"
"New entrant CS","2022","Unknown","Female","30-39","1490","1350","27080","24800"
"New entrant CS","2022","Unknown","Female","40-49","1410","1270","31100","28200"
"New entrant CS","2022","Unknown","Female","50-59","1360","1250","30340","28200"
"New entrant CS","2022","Unknown","Female","60-64","450","380","29010","28200"
"New entrant CS","2022","Unknown","Female","65+","160","130","31090","28200"
"New entrant CS","2022","Unknown","Male","16-19","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Male","20-29","440","420","24160","23170"
"New entrant CS","2022","Unknown","Male","30-39","460","450","27570","24800"
"New entrant CS","2022","Unknown","Male","40-49","500","470","32800","28970"
"New entrant CS","2022","Unknown","Male","50-59","770","710","32060","28620"
"New entrant CS","2022","Unknown","Male","60-64","330","290","31860","28820"
"New entrant CS","2022","Unknown","Male","65+","150","110","32130","28620"
"Notes","Summary figures are suppressed when information relates to less than 30 civil servants for FTE or Headcount, and less than 50 civil servants for median and mean salary (shown as [c]). Additionally, zero responses have been suppressed for GPDR protected characteristics. Figures are rounded to the nearest 10, or 10 as appropriate.","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","",""
"Version","Generated on 2022-07-26, with GIT 03ee02c.","","","","","","",""
"Data column","Description","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","",""
"","Organisation specific notes on status: In late June 2021 around 7,000 employees from Community Rehabilitation Companies were transferred in from the private sector to HM Prison and Probation Service, counting as entrants. The Defence Electronics and Components Agency does not record the date in which their employees first enter the Civil Service and so entrants data is not available. HM Land Registry do not record where their departing employees transfer to and so are unable to identify those that transfer to another Civil Service department.","","","","","","",""
"Year","Year of data collection (as at March 31st).","","","","","","",""
"Responsibility_level","With the exception of the Senior Civil Service level, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","",""
"Sex","Self reported sex.","","","","","","",""
"","""Unknown"" accounts for employees who were recorded with an unknown sex.","","","","","","",""
"Age","Age in 10 year bands.","","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 10).","","","","","","",""
"FTE","Total full-time equivalent employment numbers (rounded to nearest 10).","","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest 10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"Median_salary","Median salary (rounded to nearest 10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
