"Status","Year","Sexual_orientation","Ethnicity","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Heterosexual / straight","Asian","23730","22330","32900","29290"
"In post","2021","Heterosexual / straight","Black","12950","12490","32830","30720"
"In post","2021","Heterosexual / straight","Chinese","940","900","36470","31870"
"In post","2021","Heterosexual / straight","Mixed","6390","6100","35210","31060"
"In post","2021","Heterosexual / straight","Other ethnicity","1820","1740","36090","31060"
"In post","2021","Heterosexual / straight","Undeclared","2880","2710","32960","29200"
"In post","2021","Heterosexual / straight","Unknown","3260","3010","33440","28620"
"In post","2021","Heterosexual / straight","White","265020","247500","34170","29290"
"In post","2021","LGBO","Asian","580","550","33200","29290"
"In post","2021","LGBO","Black","330","320","33960","30250"
"In post","2021","LGBO","Chinese","70","70","35870","30930"
"In post","2021","LGBO","Mixed","690","670","35630","31060"
"In post","2021","LGBO","Other ethnicity","170","170","36730","31810"
"In post","2021","LGBO","Undeclared","290","280","33690","29350"
"In post","2021","LGBO","Unknown","230","220","36690","31060"
"In post","2021","LGBO","White","16460","16010","34370","29670"
"In post","2021","Undeclared","Asian","1660","1490","30860","27570"
"In post","2021","Undeclared","Black","780","730","32130","29650"
"In post","2021","Undeclared","Chinese","100","100","37430","35000"
"In post","2021","Undeclared","Mixed","580","540","34510","30650"
"In post","2021","Undeclared","Other ethnicity","310","290","42180","35980"
"In post","2021","Undeclared","Undeclared","13230","12480","35460","31810"
"In post","2021","Undeclared","Unknown","3060","2810","30600","28130"
"In post","2021","Undeclared","White","23960","21870","33210","28130"
"In post","2021","Unknown","Asian","3190","2820","31610","27570"
"In post","2021","Unknown","Black","1540","1420","32290","31060"
"In post","2021","Unknown","Chinese","140","130","39040","33310"
"In post","2021","Unknown","Mixed","610","560","35500","31650"
"In post","2021","Unknown","Other ethnicity","290","260","36440","31650"
"In post","2021","Unknown","Undeclared","4150","3700","32700","28130"
"In post","2021","Unknown","Unknown","60530","57700","32800","28000"
"In post","2021","Unknown","White","34950","30880","32420","27570"
"In post","2022","Heterosexual / straight","Asian","27940","26420","33700","30110"
"In post","2022","Heterosexual / straight","Black","14530","14010","33430","31060"
"In post","2022","Heterosexual / straight","Mixed","7130","6820","35780","31180"
"In post","2022","Heterosexual / straight","Other ethnicity","1920","1840","35920","31230"
"In post","2022","Heterosexual / straight","Undeclared","3060","2880","33630","30110"
"In post","2022","Heterosexual / straight","Unknown","3360","3120","34530","30350"
"In post","2022","Heterosexual / straight","White","281300","263340","34900","30360"
"In post","2022","LGBO","Asian","720","680","34340","30240"
"In post","2022","LGBO","Black","350","340","34800","31060"
"In post","2022","LGBO","Mixed","810","790","35910","31840"
"In post","2022","LGBO","Other ethnicity","210","200","39330","33400"
"In post","2022","LGBO","Undeclared","300","280","34040","30820"
"In post","2022","LGBO","Unknown","250","240","36840","31940"
"In post","2022","LGBO","White","19400","18890","34840","30450"
"In post","2022","Undeclared","Asian","1860","1700","32100","28710"
"In post","2022","Undeclared","Black","810","760","32710","30460"
"In post","2022","Undeclared","Mixed","650","610","35190","31060"
"In post","2022","Undeclared","Other ethnicity","280","260","40790","33840"
"In post","2022","Undeclared","Undeclared","13070","12320","36290","32770"
"In post","2022","Undeclared","Unknown","2590","2460","41220","36820"
"In post","2022","Undeclared","White","23990","22010","33910","29250"
"In post","2022","Unknown","Asian","3120","2780","32650","27570"
"In post","2022","Unknown","Black","1390","1290","32810","31060"
"In post","2022","Unknown","Mixed","580","530","35720","31000"
"In post","2022","Unknown","Other ethnicity","250","220","36970","31650"
"In post","2022","Unknown","Undeclared","3770","3360","33610","29290"
"In post","2022","Unknown","Unknown","66300","63180","33170","28200"
"In post","2022","Unknown","White","30140","26750","33370","28030"
"Leaver CS","2021","Heterosexual / straight","Asian","760","710","30370","26980"
"Leaver CS","2021","Heterosexual / straight","Black","450","430","31770","27310"
"Leaver CS","2021","Heterosexual / straight","Chinese","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","Mixed","250","240","31570","27570"
"Leaver CS","2021","Heterosexual / straight","Other ethnicity","80","70","36120","30570"
"Leaver CS","2021","Heterosexual / straight","Undeclared","100","90","32370","27570"
"Leaver CS","2021","Heterosexual / straight","Unknown","200","180","36070","27570"
"Leaver CS","2021","Heterosexual / straight","White","10540","9390","33010","27570"
"Leaver CS","2021","LGBO","Asian","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Black","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Chinese","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Mixed","40","40","[c]","[c]"
"Leaver CS","2021","LGBO","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","White","650","610","32590","27490"
"Leaver CS","2021","Undeclared","Asian","70","60","35670","27570"
"Leaver CS","2021","Undeclared","Black","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Chinese","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Mixed","40","40","[c]","[c]"
"Leaver CS","2021","Undeclared","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Undeclared","500","450","35000","32080"
"Leaver CS","2021","Undeclared","Unknown","190","170","31190","25750"
"Leaver CS","2021","Undeclared","White","1140","970","32820","27460"
"Leaver CS","2021","Unknown","Asian","340","270","31960","25620"
"Leaver CS","2021","Unknown","Black","110","90","[c]","[c]"
"Leaver CS","2021","Unknown","Chinese","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Mixed","70","60","[c]","[c]"
"Leaver CS","2021","Unknown","Other ethnicity","30","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Undeclared","720","610","28830","25460"
"Leaver CS","2021","Unknown","Unknown","6160","5570","32230","27570"
"Leaver CS","2021","Unknown","White","5250","4230","32600","27380"
"Leaver CS","2022","Heterosexual / straight","Asian","1770","1640","32990","28590"
"Leaver CS","2022","Heterosexual / straight","Black","1170","1110","32240","30340"
"Leaver CS","2022","Heterosexual / straight","Mixed","650","610","32270","27570"
"Leaver CS","2022","Heterosexual / straight","Other ethnicity","170","160","34530","31060"
"Leaver CS","2022","Heterosexual / straight","Undeclared","230","200","32880","27930"
"Leaver CS","2022","Heterosexual / straight","Unknown","260","220","37040","30790"
"Leaver CS","2022","Heterosexual / straight","White","19880","17850","33340","27570"
"Leaver CS","2022","LGBO","Asian","70","60","35450","27680"
"Leaver CS","2022","LGBO","Black","50","50","[c]","[c]"
"Leaver CS","2022","LGBO","Mixed","90","90","31180","27570"
"Leaver CS","2022","LGBO","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver CS","2022","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2022","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","LGBO","White","1600","1520","31890","27570"
"Leaver CS","2022","Undeclared","Asian","120","100","32570","27570"
"Leaver CS","2022","Undeclared","Black","80","70","34140","28230"
"Leaver CS","2022","Undeclared","Mixed","60","50","[c]","[c]"
"Leaver CS","2022","Undeclared","Other ethnicity","50","40","[c]","[c]"
"Leaver CS","2022","Undeclared","Undeclared","940","840","34770","31060"
"Leaver CS","2022","Undeclared","Unknown","540","140","38940","36130"
"Leaver CS","2022","Undeclared","White","1820","1560","33110","27570"
"Leaver CS","2022","Unknown","Asian","450","380","37100","30190"
"Leaver CS","2022","Unknown","Black","160","140","35200","31880"
"Leaver CS","2022","Unknown","Mixed","90","80","[c]","[c]"
"Leaver CS","2022","Unknown","Other ethnicity","40","30","[c]","[c]"
"Leaver CS","2022","Unknown","Undeclared","600","510","33310","27570"
"Leaver CS","2022","Unknown","Unknown","8470","7870","32010","27570"
"Leaver CS","2022","Unknown","White","4830","3840","35280","27570"
"Leaver Dept.","2021","Heterosexual / straight","Asian","700","670","34410","31060"
"Leaver Dept.","2021","Heterosexual / straight","Black","380","370","33890","31070"
"Leaver Dept.","2021","Heterosexual / straight","Chinese","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Heterosexual / straight","Mixed","220","210","39160","33640"
"Leaver Dept.","2021","Heterosexual / straight","Other ethnicity","50","50","[c]","[c]"
"Leaver Dept.","2021","Heterosexual / straight","Undeclared","60","60","[c]","[c]"
"Leaver Dept.","2021","Heterosexual / straight","Unknown","110","110","39530","33640"
"Leaver Dept.","2021","Heterosexual / straight","White","4470","4320","38400","32910"
"Leaver Dept.","2021","LGBO","Asian","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Black","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Chinese","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Mixed","30","30","[c]","[c]"
"Leaver Dept.","2021","LGBO","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","White","500","490","36810","32140"
"Leaver Dept.","2021","Undeclared","Asian","40","30","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Black","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Chinese","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Mixed","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Undeclared","210","200","38440","34110"
"Leaver Dept.","2021","Undeclared","Unknown","60","60","39450","36350"
"Leaver Dept.","2021","Undeclared","White","340","330","40280","35320"
"Leaver Dept.","2021","Unknown","Asian","210","190","[c]","[c]"
"Leaver Dept.","2021","Unknown","Black","80","70","[c]","[c]"
"Leaver Dept.","2021","Unknown","Chinese","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Mixed","50","40","[c]","[c]"
"Leaver Dept.","2021","Unknown","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Undeclared","160","140","36900","35720"
"Leaver Dept.","2021","Unknown","Unknown","3000","2710","37530","32710"
"Leaver Dept.","2021","Unknown","White","1190","1010","36330","31060"
"Leaver Dept.","2022","Heterosexual / straight","Asian","1960","1850","35430","30820"
"Leaver Dept.","2022","Heterosexual / straight","Black","1040","980","35480","31060"
"Leaver Dept.","2022","Heterosexual / straight","Mixed","450","430","36980","33130"
"Leaver Dept.","2022","Heterosexual / straight","Other ethnicity","130","120","39320","32790"
"Leaver Dept.","2022","Heterosexual / straight","Undeclared","160","150","36630","32620"
"Leaver Dept.","2022","Heterosexual / straight","Unknown","200","140","40680","33340"
"Leaver Dept.","2022","Heterosexual / straight","White","10070","9490","38800","33210"
"Leaver Dept.","2022","LGBO","Asian","70","60","35870","33040"
"Leaver Dept.","2022","LGBO","Black","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Mixed","70","70","36540","32330"
"Leaver Dept.","2022","LGBO","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","White","1070","1010","37500","33090"
"Leaver Dept.","2022","Undeclared","Asian","140","130","39020","33210"
"Leaver Dept.","2022","Undeclared","Black","60","50","37510","32330"
"Leaver Dept.","2022","Undeclared","Mixed","40","40","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Undeclared","500","480","40770","36330"
"Leaver Dept.","2022","Undeclared","Unknown","1020","60","44720","40650"
"Leaver Dept.","2022","Undeclared","White","920","860","39990","34090"
"Leaver Dept.","2022","Unknown","Asian","260","230","47770","38000"
"Leaver Dept.","2022","Unknown","Black","120","110","45460","35510"
"Leaver Dept.","2022","Unknown","Mixed","70","50","[c]","[c]"
"Leaver Dept.","2022","Unknown","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Undeclared","390","360","44410","39030"
"Leaver Dept.","2022","Unknown","Unknown","3080","2940","36710","32000"
"Leaver Dept.","2022","Unknown","White","1710","1470","46330","40470"
"New entrant CS","2021","Heterosexual / straight","Asian","3760","3660","30010","27570"
"New entrant CS","2021","Heterosexual / straight","Black","2450","2400","30000","29290"
"New entrant CS","2021","Heterosexual / straight","Chinese","100","90","31920","28650"
"New entrant CS","2021","Heterosexual / straight","Mixed","1210","1180","29300","27570"
"New entrant CS","2021","Heterosexual / straight","Other ethnicity","330","320","31070","29280"
"New entrant CS","2021","Heterosexual / straight","Undeclared","220","220","29340","27570"
"New entrant CS","2021","Heterosexual / straight","Unknown","210","200","31350","27710"
"New entrant CS","2021","Heterosexual / straight","White","25500","24830","29260","27570"
"New entrant CS","2021","LGBO","Asian","90","90","28220","27570"
"New entrant CS","2021","LGBO","Black","90","90","28670","27570"
"New entrant CS","2021","LGBO","Chinese","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Mixed","200","200","30820","28000"
"New entrant CS","2021","LGBO","Other ethnicity","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","White","3010","2970","28150","27570"
"New entrant CS","2021","Undeclared","Asian","160","160","31830","27570"
"New entrant CS","2021","Undeclared","Black","90","80","30510","31060"
"New entrant CS","2021","Undeclared","Chinese","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Mixed","100","90","33160","28310"
"New entrant CS","2021","Undeclared","Other ethnicity","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Undeclared","640","610","32070","27660"
"New entrant CS","2021","Undeclared","Unknown","150","140","27930","20850"
"New entrant CS","2021","Undeclared","White","1390","1340","30810","27570"
"New entrant CS","2021","Unknown","Asian","90","90","29330","25630"
"New entrant CS","2021","Unknown","Black","30","30","[c]","[c]"
"New entrant CS","2021","Unknown","Chinese","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Mixed","40","40","[c]","[c]"
"New entrant CS","2021","Unknown","Other ethnicity","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Undeclared","100","100","27450","19160"
"New entrant CS","2021","Unknown","Unknown","16440","16010","29460","25560"
"New entrant CS","2021","Unknown","White","680","660","31100","26350"
"New entrant CS","2022","Heterosexual / straight","Asian","4530","4390","29660","27570"
"New entrant CS","2022","Heterosexual / straight","Black","2460","2390","30130","28140"
"New entrant CS","2022","Heterosexual / straight","Mixed","1270","1240","29840","27570"
"New entrant CS","2022","Heterosexual / straight","Other ethnicity","340","340","29740","27570"
"New entrant CS","2022","Heterosexual / straight","Undeclared","270","250","29430","27090"
"New entrant CS","2022","Heterosexual / straight","Unknown","370","350","31600","27910"
"New entrant CS","2022","Heterosexual / straight","White","30320","29380","29930","26880"
"New entrant CS","2022","LGBO","Asian","130","130","29440","27570"
"New entrant CS","2022","LGBO","Black","70","70","31300","29600"
"New entrant CS","2022","LGBO","Mixed","190","180","29050","27380"
"New entrant CS","2022","LGBO","Other ethnicity","40","40","[c]","[c]"
"New entrant CS","2022","LGBO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","LGBO","Unknown","30","30","[c]","[c]"
"New entrant CS","2022","LGBO","White","3750","3680","28970","26590"
"New entrant CS","2022","Undeclared","Asian","190","180","30640","27570"
"New entrant CS","2022","Undeclared","Black","100","100","31050","30910"
"New entrant CS","2022","Undeclared","Mixed","120","110","29480","26950"
"New entrant CS","2022","Undeclared","Other ethnicity","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Undeclared","630","600","33200","29360"
"New entrant CS","2022","Undeclared","Unknown","620","340","35640","32790"
"New entrant CS","2022","Undeclared","White","1680","1610","30730","27570"
"New entrant CS","2022","Unknown","Asian","260","250","30350","26700"
"New entrant CS","2022","Unknown","Black","80","80","32420","30750"
"New entrant CS","2022","Unknown","Mixed","60","60","[c]","[c]"
"New entrant CS","2022","Unknown","Other ethnicity","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Undeclared","70","70","34410","31800"
"New entrant CS","2022","Unknown","Unknown","20580","19740","28870","26130"
"New entrant CS","2022","Unknown","White","1190","1150","29890","26590"
"Notes","Summary figures are suppressed when information relates to less than 30 civil servants for FTE or Headcount, and less than 50 civil servants for median and mean salary (shown as [c]). Additionally, zero responses have been suppressed for GPDR protected characteristics. Figures are rounded to the nearest 10, or £10 as appropriate.","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","",""
"Version","Generated on 2022-07-26, with GIT 03ee02c.","","","","","",""
"Data column","Description","","","","","",""
"Status","Employment status of the civil servants.","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","",""
"","Organisation specific notes on status: In late June 2021 around 7,000 employees from Community Rehabilitation Companies were transferred in from the private sector to HM Prison and Probation Service, counting as entrants. The Defence Electronics and Components Agency does not record the date in which their employees first enter the Civil Service and so entrants data is not available. HM Land Registry do not record where their departing employees transfer to and so are unable to identify those that transfer to another Civil Service department.","","","","","",""
"Year","Year of data collection (as at March 31st).","","","","","",""
"Ethnicity","Self reported ethnicity. For consistency with Civil Service Statistics, 'Chinese' is shown separately in the 2021 figures, but counted within 'Asian' for 2022.","","","","","",""
"","""Undeclared"" accounts for employees who have actively declared that they do not want to disclose their ethnicity and ""Unknown"" accounts for employees who have not made an active declaration about their ethnicity.","","","","","",""
"Sexual_orientation","Self reported sexual orientation.","","","","","",""
"","""Undeclared"" accounts for employees who have actively declared that they do not want to disclose their sexual orientation and ""Unknown"" accounts for employees who have not made an active declaration about their sexual orientation.","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 10).","","","","","",""
"FTE","Total full-time equivalent employment numbers (rounded to nearest 10).","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
