"Status","Year","Sexual_orientation","Function_of_post","Sex","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2021","Heterosexual / straight","Human Resources","Male","100","100","37870","33910"
"Leaver Dept.","2021","Heterosexual / straight","Internal Audit","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Heterosexual / straight","Internal Audit","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Heterosexual / straight","Legal","Female","90","90","40310","32540"
"Leaver Dept.","2021","Heterosexual / straight","Legal","Male","40","40","[c]","[c]"
"Leaver Dept.","2021","Heterosexual / straight","No function","Female","1230","1190","37540","32560"
"Leaver Dept.","2021","Heterosexual / straight","No function","Male","880","860","39690","33640"
"Leaver Dept.","2021","Heterosexual / straight","Project Delivery","Female","180","170","40770","33730"
"Leaver Dept.","2021","Heterosexual / straight","Project Delivery","Male","190","190","40820","36730"
"Leaver Dept.","2021","Heterosexual / straight","Property","Female","40","40","[c]","[c]"
"Leaver Dept.","2021","Heterosexual / straight","Property","Male","30","30","[c]","[c]"
"Leaver Dept.","2021","Heterosexual / straight","Security","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Heterosexual / straight","Security","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Heterosexual / straight","Unknown","Female","1350","1270","34580","29860"
"Leaver Dept.","2021","Heterosexual / straight","Unknown","Male","930","900","34740","29900"
"Leaver Dept.","2021","Heterosexual / straight","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Analysis","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Analysis","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Commercial","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Commercial","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Communications","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Communications","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Counter Fraud","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Counter Fraud","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Debt","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Debt","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Digital, Data & Technology","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Digital, Data & Technology","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Digital, Data & Technology","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Finance","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Finance","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Grants Management","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Grants Management","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Human Resources","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Human Resources","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Internal Audit","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Internal Audit","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Legal","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Legal","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","No function","Female","120","110","36800","33210"
"Leaver Dept.","2021","LGBO","No function","Male","130","120","38930","32560"
"Leaver Dept.","2021","LGBO","Project Delivery","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Project Delivery","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Property","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Property","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Security","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Security","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","Unknown","Female","80","80","33110","29290"
"Leaver Dept.","2021","LGBO","Unknown","Male","100","100","34990","29160"
"Leaver Dept.","2021","LGBO","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Analysis","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Analysis","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Commercial","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Commercial","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Communications","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Communications","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Counter Fraud","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Counter Fraud","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Digital, Data & Technology","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Digital, Data & Technology","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Finance","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Finance","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Human Resources","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Human Resources","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Internal Audit","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Legal","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Legal","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","No function","Female","140","130","38520","32470"
"Leaver Dept.","2021","Undeclared","No function","Male","110","110","40480","35590"
"Leaver Dept.","2021","Undeclared","Project Delivery","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Project Delivery","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Property","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Property","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Security","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Security","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Unknown","Female","130","120","36750","31060"
"Leaver Dept.","2021","Undeclared","Unknown","Male","120","120","35810","30890"
"Leaver Dept.","2021","Undeclared","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Analysis","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Analysis","Male","30","30","[c]","[c]"
"Leaver Dept.","2021","Unknown","Commercial","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Commercial","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Communications","Female","40","40","[c]","[c]"
"Leaver Dept.","2021","Unknown","Communications","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Communications","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Counter Fraud","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Counter Fraud","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Digital, Data & Technology","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Digital, Data & Technology","Male","40","40","[c]","[c]"
"Leaver Dept.","2021","Unknown","Finance","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Finance","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Grants Management","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Grants Management","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Human Resources","Female","50","50","[c]","[c]"
"Leaver Dept.","2021","Unknown","Human Resources","Male","30","30","[c]","[c]"
"Leaver Dept.","2021","Unknown","Human Resources","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Legal","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Legal","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","No function","Female","760","740","36660","32000"
"Leaver Dept.","2021","Unknown","No function","Male","660","650","37210","32320"
"Leaver Dept.","2021","Unknown","Project Delivery","Female","50","50","45090","38600"
"Leaver Dept.","2021","Unknown","Project Delivery","Male","50","50","41090","37570"
"Leaver Dept.","2021","Unknown","Property","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Property","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Security","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Security","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Female","1430","1150","32400","28420"
"Leaver Dept.","2021","Unknown","Unknown","Male","1220","1020","35350","32050"
"Leaver Dept.","2021","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Heterosexual / straight","Analysis","Female","130","120","40450","37380"
"Leaver Dept.","2022","Heterosexual / straight","Analysis","Male","140","130","44790","39820"
"Leaver Dept.","2022","Heterosexual / straight","Analysis","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Heterosexual / straight","Commercial","Female","140","110","41860","39080"
"Leaver Dept.","2022","Heterosexual / straight","Commercial","Male","100","90","44640","41410"
"Leaver Dept.","2022","Heterosexual / straight","Communications","Female","160","140","40250","36330"
"Leaver Dept.","2022","Heterosexual / straight","Communications","Male","100","90","43790","37290"
"Leaver Dept.","2022","Heterosexual / straight","Counter Fraud","Female","50","50","31910","27570"
"Leaver Dept.","2022","Heterosexual / straight","Counter Fraud","Male","50","50","[c]","[c]"
"Leaver Dept.","2022","Heterosexual / straight","Debt","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Heterosexual / straight","Debt","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Heterosexual / straight","Digital, Data & Technology","Female","210","190","41020","36780"
"Leaver Dept.","2022","Heterosexual / straight","Digital, Data & Technology","Male","230","230","43390","38660"
"Leaver Dept.","2022","Heterosexual / straight","Finance","Female","190","170","39630","35310"
"Leaver Dept.","2022","Heterosexual / straight","Finance","Male","170","150","42190","39000"
"Leaver Dept.","2022","Heterosexual / straight","Grants Management","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Heterosexual / straight","Grants Management","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Heterosexual / straight","Human Resources","Female","420","400","38660","32980"
"Leaver Dept.","2022","Heterosexual / straight","Human Resources","Male","140","130","36210","32000"
"Leaver Dept.","2022","Heterosexual / straight","Internal Audit","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Heterosexual / straight","Internal Audit","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Heterosexual / straight","Legal","Female","100","100","42520","31440"
"Leaver Dept.","2022","Heterosexual / straight","Legal","Male","40","40","[c]","[c]"
"Leaver Dept.","2022","Heterosexual / straight","No function","Female","6100","5640","36920","31990"
"Leaver Dept.","2022","Heterosexual / straight","No function","Male","3340","3200","39380","32330"
"Leaver Dept.","2022","Heterosexual / straight","Project Delivery","Female","240","230","39140","36250"
"Leaver Dept.","2022","Heterosexual / straight","Project Delivery","Male","270","260","40040","36650"
"Leaver Dept.","2022","Heterosexual / straight","Property","Female","50","50","[c]","[c]"
"Leaver Dept.","2022","Heterosexual / straight","Property","Male","50","50","46490","40020"
"Leaver Dept.","2022","Heterosexual / straight","Security","Female","50","50","[c]","[c]"
"Leaver Dept.","2022","Heterosexual / straight","Security","Male","60","60","36510","33300"
"Leaver Dept.","2022","Heterosexual / straight","Unknown","Female","770","720","34580","28670"
"Leaver Dept.","2022","Heterosexual / straight","Unknown","Male","650","630","36220","30330"
"Leaver Dept.","2022","LGBO","Analysis","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Analysis","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Commercial","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Commercial","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Communications","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Communications","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Counter Fraud","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Counter Fraud","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Debt","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Debt","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Digital, Data & Technology","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Digital, Data & Technology","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Digital, Data & Technology","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Finance","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Finance","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Grants Management","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Grants Management","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Human Resources","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Human Resources","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Internal Audit","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Internal Audit","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Legal","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Legal","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","No function","Female","430","400","35550","31060"
"Leaver Dept.","2022","LGBO","No function","Male","450","420","38670","32780"
"Leaver Dept.","2022","LGBO","Project Delivery","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Project Delivery","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Property","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Property","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Security","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Security","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","LGBO","Unknown","Female","50","50","36810","31990"
"Leaver Dept.","2022","LGBO","Unknown","Male","60","50","35580","31770"
"Leaver Dept.","2022","Undeclared","Analysis","Female","70","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Analysis","Male","80","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Commercial","Female","90","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Commercial","Male","70","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Communications","Female","50","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Communications","Male","60","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Counter Fraud","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Counter Fraud","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Debt","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Digital, Data & Technology","Female","70","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Digital, Data & Technology","Male","90","50","43810","38610"
"Leaver Dept.","2022","Undeclared","Finance","Female","90","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Finance","Male","70","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Grants Management","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Human Resources","Female","50","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Human Resources","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Internal Audit","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Legal","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Legal","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","No function","Female","950","690","39340","34260"
"Leaver Dept.","2022","Undeclared","No function","Male","610","440","41760","34590"
"Leaver Dept.","2022","Undeclared","Project Delivery","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Project Delivery","Male","40","40","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Property","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Property","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Security","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Security","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Unknown","Female","120","70","37450","32390"
"Leaver Dept.","2022","Undeclared","Unknown","Male","100","80","36030","31100"
"Leaver Dept.","2022","Unknown","Analysis","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Analysis","Male","50","50","37750","35100"
"Leaver Dept.","2022","Unknown","Analysis","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Commercial","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Commercial","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Communications","Female","50","50","[c]","[c]"
"Leaver Dept.","2022","Unknown","Communications","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Counter Fraud","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Counter Fraud","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Debt","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Debt","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Digital, Data & Technology","Female","50","40","[c]","[c]"
"Leaver Dept.","2022","Unknown","Digital, Data & Technology","Male","90","90","41550","38950"
"Leaver Dept.","2022","Unknown","Finance","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Finance","Male","40","40","[c]","[c]"
"Leaver Dept.","2022","Unknown","Grants Management","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Grants Management","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Human Resources","Female","50","50","[c]","[c]"
"Leaver Dept.","2022","Unknown","Human Resources","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Internal Audit","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Internal Audit","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Legal","Female","40","40","[c]","[c]"
"Leaver Dept.","2022","Unknown","Legal","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","No function","Female","1720","1620","39880","32000"
"Leaver Dept.","2022","Unknown","No function","Male","1180","1160","42030","33250"
"Leaver Dept.","2022","Unknown","Project Delivery","Female","40","40","[c]","[c]"
"Leaver Dept.","2022","Unknown","Project Delivery","Male","50","50","[c]","[c]"
"Leaver Dept.","2022","Unknown","Property","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Property","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Security","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Security","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Unknown","Female","1060","860","36070","30750"
"Leaver Dept.","2022","Unknown","Unknown","Male","940","780","37060","34290"
"New entrant CS","2021","Heterosexual / straight","Analysis","Female","360","350","33910","32430"
"New entrant CS","2021","Heterosexual / straight","Analysis","Male","330","330","33880","32540"
"New entrant CS","2021","Heterosexual / straight","Analysis","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Heterosexual / straight","Commercial","Female","190","180","34520","33000"
"New entrant CS","2021","Heterosexual / straight","Commercial","Male","160","160","38220","34550"
"New entrant CS","2021","Heterosexual / straight","Communications","Female","290","280","31980","27500"
"New entrant CS","2021","Heterosexual / straight","Communications","Male","230","230","30650","25560"
"New entrant CS","2021","Heterosexual / straight","Communications","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Heterosexual / straight","Counter Fraud","Female","40","40","[c]","[c]"
"New entrant CS","2021","Heterosexual / straight","Counter Fraud","Male","60","50","33070","30350"
"New entrant CS","2021","Heterosexual / straight","Debt","Female","130","130","20580","20140"
"New entrant CS","2021","Heterosexual / straight","Debt","Male","120","120","20650","20140"
"New entrant CS","2021","Heterosexual / straight","Digital, Data & Technology","Female","350","340","39310","36500"
"New entrant CS","2021","Heterosexual / straight","Digital, Data & Technology","Male","570","570","41370","38160"
"New entrant CS","2021","Heterosexual / straight","Digital, Data & Technology","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Heterosexual / straight","Finance","Female","270","260","34250","31040"
"New entrant CS","2021","Heterosexual / straight","Finance","Male","200","200","38280","33290"
"New entrant CS","2021","Heterosexual / straight","Grants Management","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Heterosexual / straight","Grants Management","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Heterosexual / straight","Human Resources","Female","430","410","32360","28840"
"New entrant CS","2021","Heterosexual / straight","Human Resources","Male","140","140","34370","28000"
"New entrant CS","2021","Heterosexual / straight","Internal Audit","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Heterosexual / straight","Internal Audit","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Heterosexual / straight","Legal","Female","600","580","36170","33550"
"New entrant CS","2021","Heterosexual / straight","Legal","Male","300","300","38880","38000"
"New entrant CS","2021","Heterosexual / straight","No function","Female","6510","6170","28420","24660"
"New entrant CS","2021","Heterosexual / straight","No function","Male","4540","4450","29940","26000"
"New entrant CS","2021","Heterosexual / straight","No function","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Heterosexual / straight","Project Delivery","Female","530","520","35180","33000"
"New entrant CS","2021","Heterosexual / straight","Project Delivery","Male","720","720","38370","35000"
"New entrant CS","2021","Heterosexual / straight","Project Delivery","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Heterosexual / straight","Property","Female","180","170","29110","26350"
"New entrant CS","2021","Heterosexual / straight","Property","Male","260","260","34320","32320"
"New entrant CS","2021","Heterosexual / straight","Security","Female","120","110","25390","23850"
"New entrant CS","2021","Heterosexual / straight","Security","Male","350","350","27090","23540"
"New entrant CS","2021","Heterosexual / straight","Unknown","Female","9260","8970","27270","27570"
