"Status","Year","Sexual_orientation","Function_of_post","Sex","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2021","Heterosexual / straight","Unknown","Male","6480","6440","27540","27570"
"New entrant CS","2021","Heterosexual / straight","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Analysis","Female","50","50","[c]","[c]"
"New entrant CS","2021","LGBO","Analysis","Male","40","40","[c]","[c]"
"New entrant CS","2021","LGBO","Analysis","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Commercial","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Commercial","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Communications","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Communications","Male","50","50","31940","25560"
"New entrant CS","2021","LGBO","Counter Fraud","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Counter Fraud","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Debt","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Debt","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Digital, Data & Technology","Female","40","40","[c]","[c]"
"New entrant CS","2021","LGBO","Digital, Data & Technology","Male","50","50","[c]","[c]"
"New entrant CS","2021","LGBO","Finance","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Finance","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Grants Management","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Grants Management","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Human Resources","Female","40","40","[c]","[c]"
"New entrant CS","2021","LGBO","Human Resources","Male","30","30","[c]","[c]"
"New entrant CS","2021","LGBO","Human Resources","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Internal Audit","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Internal Audit","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Legal","Female","40","40","[c]","[c]"
"New entrant CS","2021","LGBO","Legal","Male","40","40","[c]","[c]"
"New entrant CS","2021","LGBO","No function","Female","700","680","27330","24860"
"New entrant CS","2021","LGBO","No function","Male","550","540","29030","26250"
"New entrant CS","2021","LGBO","No function","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Project Delivery","Female","50","50","33660","30850"
"New entrant CS","2021","LGBO","Project Delivery","Male","40","40","[c]","[c]"
"New entrant CS","2021","LGBO","Property","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Property","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Security","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Security","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","LGBO","Unknown","Female","780","770","27000","27570"
"New entrant CS","2021","LGBO","Unknown","Male","800","800","26790","27570"
"New entrant CS","2021","Undeclared","Analysis","Female","30","30","[c]","[c]"
"New entrant CS","2021","Undeclared","Analysis","Male","40","40","[c]","[c]"
"New entrant CS","2021","Undeclared","Commercial","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Commercial","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Communications","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Communications","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Counter Fraud","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Counter Fraud","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Debt","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Debt","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Digital, Data & Technology","Female","40","40","[c]","[c]"
"New entrant CS","2021","Undeclared","Digital, Data & Technology","Male","60","60","41190","36800"
"New entrant CS","2021","Undeclared","Finance","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Finance","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Grants Management","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Human Resources","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Human Resources","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Internal Audit","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Internal Audit","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Legal","Female","90","90","26720","20850"
"New entrant CS","2021","Undeclared","Legal","Male","50","50","32870","24000"
"New entrant CS","2021","Undeclared","No function","Female","620","570","30910","27960"
"New entrant CS","2021","Undeclared","No function","Male","390","370","34670","30460"
"New entrant CS","2021","Undeclared","No function","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Project Delivery","Female","30","30","[c]","[c]"
"New entrant CS","2021","Undeclared","Project Delivery","Male","40","40","[c]","[c]"
"New entrant CS","2021","Undeclared","Property","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Property","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Security","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Security","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Unknown","Female","540","520","28030","27570"
"New entrant CS","2021","Undeclared","Unknown","Male","410","410","28620","27570"
"New entrant CS","2021","Undeclared","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Analysis","Female","140","140","35050","31870"
"New entrant CS","2021","Unknown","Analysis","Male","200","200","34960","31810"
"New entrant CS","2021","Unknown","Analysis","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Commercial","Female","180","170","57580","59610"
"New entrant CS","2021","Unknown","Commercial","Male","190","190","66560","68000"
"New entrant CS","2021","Unknown","Communications","Female","330","320","30020","25560"
"New entrant CS","2021","Unknown","Communications","Male","350","350","29610","25560"
"New entrant CS","2021","Unknown","Counter Fraud","Female","40","40","[c]","[c]"
"New entrant CS","2021","Unknown","Counter Fraud","Male","50","50","[c]","[c]"
"New entrant CS","2021","Unknown","Debt","Female","350","340","20400","20140"
"New entrant CS","2021","Unknown","Debt","Male","330","320","20530","20140"
"New entrant CS","2021","Unknown","Digital, Data & Technology","Female","280","280","37730","33150"
"New entrant CS","2021","Unknown","Digital, Data & Technology","Male","470","470","39470","35960"
"New entrant CS","2021","Unknown","Finance","Female","130","130","34160","32790"
"New entrant CS","2021","Unknown","Finance","Male","120","110","32570","32180"
"New entrant CS","2021","Unknown","Grants Management","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Grants Management","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Human Resources","Female","140","140","32660","28000"
"New entrant CS","2021","Unknown","Human Resources","Male","70","70","29020","27270"
"New entrant CS","2021","Unknown","Internal Audit","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Internal Audit","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Legal","Female","190","180","34260","27370"
"New entrant CS","2021","Unknown","Legal","Male","100","100","34410","28600"
"New entrant CS","2021","Unknown","No function","Female","4380","4210","25930","22680"
"New entrant CS","2021","Unknown","No function","Male","3510","3430","26960","22850"
"New entrant CS","2021","Unknown","Project Delivery","Female","180","170","35370","32870"
"New entrant CS","2021","Unknown","Project Delivery","Male","260","260","32200","29540"
"New entrant CS","2021","Unknown","Property","Female","100","100","25630","24500"
"New entrant CS","2021","Unknown","Property","Male","150","150","29330","25140"
"New entrant CS","2021","Unknown","Security","Female","80","80","27020","23090"
"New entrant CS","2021","Unknown","Security","Male","240","230","27890","25540"
"New entrant CS","2021","Unknown","Security","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","Female","2620","2520","30440","27570"
"New entrant CS","2021","Unknown","Unknown","Male","2160","2130","31000","27570"
"New entrant CS","2021","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Heterosexual / straight","Analysis","Female","440","420","33330","30710"
"New entrant CS","2022","Heterosexual / straight","Analysis","Male","490","480","34930","31800"
"New entrant CS","2022","Heterosexual / straight","Commercial","Female","290","280","34120","31680"
"New entrant CS","2022","Heterosexual / straight","Commercial","Male","210","200","34900","33000"
"New entrant CS","2022","Heterosexual / straight","Communications","Female","430","420","32120","27270"
"New entrant CS","2022","Heterosexual / straight","Communications","Male","330","330","30040","26590"
"New entrant CS","2022","Heterosexual / straight","Counter Fraud","Female","560","550","26400","26590"
"New entrant CS","2022","Heterosexual / straight","Counter Fraud","Male","520","520","27620","26590"
"New entrant CS","2022","Heterosexual / straight","Debt","Female","390","370","21670","21250"
"New entrant CS","2022","Heterosexual / straight","Debt","Male","230","230","21630","21250"
"New entrant CS","2022","Heterosexual / straight","Digital, Data & Technology","Female","680","660","36520","33380"
"New entrant CS","2022","Heterosexual / straight","Digital, Data & Technology","Male","1110","1100","38740","36000"
"New entrant CS","2022","Heterosexual / straight","Finance","Female","400","380","33200","30200"
"New entrant CS","2022","Heterosexual / straight","Finance","Male","310","300","34140","31990"
"New entrant CS","2022","Heterosexual / straight","Grants Management","Female","90","80","21550","21300"
"New entrant CS","2022","Heterosexual / straight","Grants Management","Male","70","60","22350","21300"
"New entrant CS","2022","Heterosexual / straight","Human Resources","Female","660","630","32550","28000"
"New entrant CS","2022","Heterosexual / straight","Human Resources","Male","230","220","32080","27570"
"New entrant CS","2022","Heterosexual / straight","Internal Audit","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Heterosexual / straight","Internal Audit","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Heterosexual / straight","Legal","Female","710","680","36110","29280"
"New entrant CS","2022","Heterosexual / straight","Legal","Male","300","290","38780","38000"
"New entrant CS","2022","Heterosexual / straight","No function","Female","15070","14390","28050","26250"
"New entrant CS","2022","Heterosexual / straight","No function","Male","9790","9600","28780","26590"
"New entrant CS","2022","Heterosexual / straight","Project Delivery","Female","570","550","34080","30930"
"New entrant CS","2022","Heterosexual / straight","Project Delivery","Male","750","740","37690","34000"
"New entrant CS","2022","Heterosexual / straight","Property","Female","270","260","32110","26350"
"New entrant CS","2022","Heterosexual / straight","Property","Male","320","320","35830","33000"
"New entrant CS","2022","Heterosexual / straight","Security","Female","140","130","28780","26350"
"New entrant CS","2022","Heterosexual / straight","Security","Male","330","330","30080","25540"
"New entrant CS","2022","Heterosexual / straight","Unknown","Female","2160","2080","30610","27230"
"New entrant CS","2022","Heterosexual / straight","Unknown","Male","1690","1660","31270","27230"
"New entrant CS","2022","LGBO","Analysis","Female","70","70","31560","30710"
"New entrant CS","2022","LGBO","Analysis","Male","70","70","32230","31800"
"New entrant CS","2022","LGBO","Commercial","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","LGBO","Commercial","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","LGBO","Communications","Female","50","50","30770","27270"
"New entrant CS","2022","LGBO","Communications","Male","50","50","[c]","[c]"
"New entrant CS","2022","LGBO","Counter Fraud","Female","50","50","[c]","[c]"
"New entrant CS","2022","LGBO","Counter Fraud","Male","40","40","[c]","[c]"
"New entrant CS","2022","LGBO","Debt","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","LGBO","Debt","Male","40","30","[c]","[c]"
"New entrant CS","2022","LGBO","Digital, Data & Technology","Female","90","90","34490","32790"
"New entrant CS","2022","LGBO","Digital, Data & Technology","Male","100","100","37350","33080"
"New entrant CS","2022","LGBO","Finance","Female","30","30","[c]","[c]"
"New entrant CS","2022","LGBO","Finance","Male","40","30","[c]","[c]"
"New entrant CS","2022","LGBO","Grants Management","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","LGBO","Grants Management","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","LGBO","Human Resources","Female","60","60","30100","26560"
"New entrant CS","2022","LGBO","Human Resources","Male","50","50","[c]","[c]"
"New entrant CS","2022","LGBO","Internal Audit","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","LGBO","Internal Audit","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","LGBO","Legal","Female","50","50","28310","24680"
"New entrant CS","2022","LGBO","Legal","Male","30","30","[c]","[c]"
"New entrant CS","2022","LGBO","No function","Female","1600","1560","27550","24970"
"New entrant CS","2022","LGBO","No function","Male","1110","1100","28260","26590"
"New entrant CS","2022","LGBO","Project Delivery","Female","50","50","[c]","[c]"
"New entrant CS","2022","LGBO","Project Delivery","Male","50","50","[c]","[c]"
"New entrant CS","2022","LGBO","Property","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","LGBO","Property","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","LGBO","Security","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","LGBO","Security","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","LGBO","Unknown","Female","240","240","29330","27230"
"New entrant CS","2022","LGBO","Unknown","Male","200","190","30890","27230"
"New entrant CS","2022","Undeclared","Analysis","Female","80","60","35440","30710"
"New entrant CS","2022","Undeclared","Analysis","Male","60","50","[c]","[c]"
"New entrant CS","2022","Undeclared","Analysis","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Commercial","Female","60","30","[c]","[c]"
"New entrant CS","2022","Undeclared","Commercial","Male","50","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Communications","Female","80","60","33910","27270"
"New entrant CS","2022","Undeclared","Communications","Male","60","50","[c]","[c]"
"New entrant CS","2022","Undeclared","Counter Fraud","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Counter Fraud","Male","30","30","[c]","[c]"
"New entrant CS","2022","Undeclared","Debt","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Debt","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Digital, Data & Technology","Female","100","90","35660","33080"
"New entrant CS","2022","Undeclared","Digital, Data & Technology","Male","160","140","37850","33080"
"New entrant CS","2022","Undeclared","Finance","Female","90","50","32800","28970"
"New entrant CS","2022","Undeclared","Finance","Male","60","40","[c]","[c]"
"New entrant CS","2022","Undeclared","Grants Management","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Grants Management","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Human Resources","Female","40","30","[c]","[c]"
"New entrant CS","2022","Undeclared","Human Resources","Male","40","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Internal Audit","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Internal Audit","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Legal","Female","40","40","[c]","[c]"
"New entrant CS","2022","Undeclared","Legal","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","No function","Female","1140","1040","30360","27570"
"New entrant CS","2022","Undeclared","No function","Male","750","710","30820","27570"
"New entrant CS","2022","Undeclared","Project Delivery","Female","40","30","[c]","[c]"
"New entrant CS","2022","Undeclared","Project Delivery","Male","50","50","[c]","[c]"
"New entrant CS","2022","Undeclared","Property","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Property","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Security","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Security","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Unknown","Female","160","140","31600","27570"
"New entrant CS","2022","Undeclared","Unknown","Male","130","120","31340","27570"
"New entrant CS","2022","Unknown","Analysis","Female","130","120","31540","29750"
"New entrant CS","2022","Unknown","Analysis","Male","150","150","33930","29860"
"New entrant CS","2022","Unknown","Commercial","Female","170","170","51350","49280"
"New entrant CS","2022","Unknown","Commercial","Male","180","180","61310","65000"
"New entrant CS","2022","Unknown","Communications","Female","250","250","29980","26590"
"New entrant CS","2022","Unknown","Communications","Male","260","260","28820","26590"
"New entrant CS","2022","Unknown","Counter Fraud","Female","190","190","27590","26590"
"New entrant CS","2022","Unknown","Counter Fraud","Male","170","170","28460","26590"
"New entrant CS","2022","Unknown","Debt","Female","180","170","21430","21250"
"New entrant CS","2022","Unknown","Debt","Male","130","130","21990","21250"
"New entrant CS","2022","Unknown","Digital, Data & Technology","Female","240","240","36950","33840"
"New entrant CS","2022","Unknown","Digital, Data & Technology","Male","410","410","37310","33370"
"New entrant CS","2022","Unknown","Finance","Female","120","120","35980","33080"
"New entrant CS","2022","Unknown","Finance","Male","130","130","33680","30450"
"New entrant CS","2022","Unknown","Grants Management","Female","190","180","21510","21300"
"New entrant CS","2022","Unknown","Grants Management","Male","150","140","21630","21300"
"New entrant CS","2022","Unknown","Human Resources","Female","180","170","31550","27570"
"New entrant CS","2022","Unknown","Human Resources","Male","100","100","37340","32790"
"New entrant CS","2022","Unknown","Internal Audit","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Internal Audit","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Legal","Female","70","70","38960","37230"
"New entrant CS","2022","Unknown","Legal","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","No function","Female","7340","6930","26900","24800"
"New entrant CS","2022","Unknown","No function","Male","5100","4930","27690","25710"
"New entrant CS","2022","Unknown","Project Delivery","Female","210","200","32620","29230"
"New entrant CS","2022","Unknown","Project Delivery","Male","310","310","32770","32000"
"New entrant CS","2022","Unknown","Property","Female","210","200","27470","23330"
"New entrant CS","2022","Unknown","Property","Male","230","220","32250","26030"
"New entrant CS","2022","Unknown","Security","Female","70","70","28080","25540"
"New entrant CS","2022","Unknown","Security","Male","280","280","27300","25000"
"New entrant CS","2022","Unknown","Unknown","Female","2690","2560","29260","27230"
"New entrant CS","2022","Unknown","Unknown","Male","2380","2290","30290","27230"
"Notes","Summary figures are suppressed when information relates to less than 30 civil servants for FTE or Headcount, and less than 50 civil servants for median and mean salary (shown as [c]). Additionally, zero responses have been suppressed for GPDR protected characteristics. Figures are rounded to the nearest 10, or 10 as appropriate.","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","",""
"Version","Generated on 2022-07-26, with GIT 03ee02c.","","","","","","",""
"Data column","Description","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","",""
"","Organisation specific notes on status: In late June 2021 around 7,000 employees from Community Rehabilitation Companies were transferred in from the private sector to HM Prison and Probation Service, counting as entrants. The Defence Electronics and Components Agency does not record the date in which their employees first enter the Civil Service and so entrants data is not available. HM Land Registry do not record where their departing employees transfer to and so are unable to identify those that transfer to another Civil Service department.","","","","","","",""
"Year","Year of data collection (as at March 31st).","","","","","","",""
"Function_of_post","Functions relate to the post occupied by the person and are not dependent on qualifications the individual may have.","","","","","","",""
"","Home Office, Welsh Government and Royal Fleet Auxiliary did not report any functions information for their employees.","","","","","","",""
"","Of the 20 bodies under the Scottish Government, 16 did not report any functions information for their employees.","","","","","","",""
"Sex","Self reported sex.","","","","","","",""
"","""Unknown"" accounts for employees who were recorded with an unknown sex.","","","","","","",""
"Sexual_orientation","Self reported sexual orientation.","","","","","","",""
"","""Undeclared"" accounts for employees who have actively declared that they do not want to disclose their sexual orientation and ""Unknown"" accounts for employees who have not made an active declaration about their sexual orientation.","","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 10).","","","","","","",""
"FTE","Total full-time equivalent employment numbers (rounded to nearest 10).","","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest 10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"Median_salary","Median salary (rounded to nearest 10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
