"Status","Year","Sexual_orientation","Responsibility_level","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Heterosexual / straight","AA/AO","Female","48790","42010","21700","21010"
"In post","2021","Heterosexual / straight","AA/AO","Male","37370","35900","23450","21430"
"In post","2021","Heterosexual / straight","EO","Female","49710","44870","27480","27570"
"In post","2021","Heterosexual / straight","EO","Male","35550","34340","27990","27570"
"In post","2021","Heterosexual / straight","EO","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Heterosexual / straight","G6/G7","Female","21030","19910","58270","56350"
"In post","2021","Heterosexual / straight","G6/G7","Male","20960","20570","59300","57460"
"In post","2021","Heterosexual / straight","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Heterosexual / straight","SCS","Female","2350","2230","87600","80290"
"In post","2021","Heterosexual / straight","SCS","Male","2560","2510","92640","83980"
"In post","2021","Heterosexual / straight","SEO/HEO","Female","45930","43340","36390","35310"
"In post","2021","Heterosexual / straight","SEO/HEO","Male","41100","40190","37500","36650"
"In post","2021","Heterosexual / straight","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Heterosexual / straight","Unknown","Female","8200","7530","30390","30210"
"In post","2021","Heterosexual / straight","Unknown","Male","3430","3340","35360","33480"
"In post","2021","LGBO","AA/AO","Female","2660","2530","23060","21430"
"In post","2021","LGBO","AA/AO","Male","2250","2170","22400","21010"
"In post","2021","LGBO","EO","Female","2410","2310","27640","27570"
"In post","2021","LGBO","EO","Male","2570","2500","27640","27570"
"In post","2021","LGBO","EO","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","LGBO","G6/G7","Female","1030","1000","57900","55380"
"In post","2021","LGBO","G6/G7","Male","1750","1730","58930","57340"
"In post","2021","LGBO","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","LGBO","SCS","Female","110","110","85540","77000"
"In post","2021","LGBO","SCS","Male","230","220","88520","80860"
"In post","2021","LGBO","SCS","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","LGBO","SEO/HEO","Female","2400","2340","35920","34710"
"In post","2021","LGBO","SEO/HEO","Male","2760","2730","36340","35500"
"In post","2021","LGBO","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","LGBO","Unknown","Female","430","410","29090","27540"
"In post","2021","LGBO","Unknown","Male","220","220","30890","28200"
"In post","2021","Undeclared","AA/AO","Female","7480","6260","21710","21130"
"In post","2021","Undeclared","AA/AO","Male","5190","4920","23500","21430"
"In post","2021","Undeclared","EO","Female","6420","5680","27720","27570"
"In post","2021","Undeclared","EO","Male","5510","5220","28230","27570"
"In post","2021","Undeclared","G6/G7","Female","2290","2180","59100","57460"
"In post","2021","Undeclared","G6/G7","Male","3030","2950","59830","57740"
"In post","2021","Undeclared","SCS","Female","210","190","87570","81090"
"In post","2021","Undeclared","SCS","Male","280","270","90800","83290"
"In post","2021","Undeclared","SEO/HEO","Female","5620","5270","36870","36030"
"In post","2021","Undeclared","SEO/HEO","Male","6410","6210","37970","37300"
"In post","2021","Undeclared","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Undeclared","Unknown","Female","730","670","32410","32090"
"In post","2021","Undeclared","Unknown","Male","500","490","38170","37170"
"In post","2021","Unknown","AA/AO","Female","20410","17150","21700","21010"
"In post","2021","Unknown","AA/AO","Male","16520","15680","23350","21140"
"In post","2021","Unknown","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","EO","Female","14920","13170","27640","27570"
"In post","2021","Unknown","EO","Male","11800","11340","28130","27570"
"In post","2021","Unknown","EO","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","G6/G7","Female","5840","5490","58150","55610"
"In post","2021","Unknown","G6/G7","Male","6490","6340","59010","56860"
"In post","2021","Unknown","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","SCS","Female","750","710","90960","81780"
"In post","2021","Unknown","SCS","Male","820","810","93810","83700"
"In post","2021","Unknown","SCS","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","SEO/HEO","Female","12010","11380","35680","34650"
"In post","2021","Unknown","SEO/HEO","Male","12770","12460","36640","36030"
"In post","2021","Unknown","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Unknown","Female","970","880","28920","26810"
"In post","2021","Unknown","Unknown","Male","2090","2070","36650","33570"
"In post","2022","Heterosexual / straight","AA/AO","Female","49070","42380","22190","21260"
"In post","2022","Heterosexual / straight","AA/AO","Male","37320","35820","23840","21680"
"In post","2022","Heterosexual / straight","EO","Female","51630","46690","27720","27570"
"In post","2022","Heterosexual / straight","EO","Male","36700","35520","28210","27570"
"In post","2022","Heterosexual / straight","EO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Heterosexual / straight","G6/G7","Female","23880","22660","58550","56220"
"In post","2022","Heterosexual / straight","G6/G7","Male","23140","22720","59660","57530"
"In post","2022","Heterosexual / straight","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Heterosexual / straight","SCS","Female","2490","2370","87450","80000"
"In post","2022","Heterosexual / straight","SCS","Male","2620","2580","92240","83850"
"In post","2022","Heterosexual / straight","SEO/HEO","Female","51420","48660","36830","36010"
"In post","2022","Heterosexual / straight","SEO/HEO","Male","45460","44500","37850","37040"
"In post","2022","Heterosexual / straight","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Heterosexual / straight","Unknown","Female","11120","10270","30480","28200"
"In post","2022","Heterosexual / straight","Unknown","Male","4400","4250","34380","31420"
"In post","2022","LGBO","AA/AO","Female","3010","2860","23280","21680"
"In post","2022","LGBO","AA/AO","Male","2390","2310","22980","21260"
"In post","2022","LGBO","EO","Female","2760","2660","27840","27570"
"In post","2022","LGBO","EO","Male","2770","2700","27800","27570"
"In post","2022","LGBO","G6/G7","Female","1310","1270","57670","54860"
"In post","2022","LGBO","G6/G7","Male","2020","2000","58950","57240"
"In post","2022","LGBO","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","LGBO","SCS","Female","130","120","86340","78000"
"In post","2022","LGBO","SCS","Male","240","240","87680","80000"
"In post","2022","LGBO","SEO/HEO","Female","3100","3030","36390","35180"
"In post","2022","LGBO","SEO/HEO","Male","3300","3250","36710","35900"
"In post","2022","LGBO","Unknown","Female","700","680","29590","27060"
"In post","2022","LGBO","Unknown","Male","330","320","30500","27060"
"In post","2022","Undeclared","AA/AO","Female","6480","5420","22150","21380"
"In post","2022","Undeclared","AA/AO","Male","4670","4410","23920","21680"
"In post","2022","Undeclared","EO","Female","5990","5330","27840","27570"
"In post","2022","Undeclared","EO","Male","5270","5000","28460","27570"
"In post","2022","Undeclared","G6/G7","Female","2710","2580","58970","56640"
"In post","2022","Undeclared","G6/G7","Male","3380","3290","60010","57780"
"In post","2022","Undeclared","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","SCS","Female","260","240","86130","80850"
"In post","2022","Undeclared","SCS","Male","310","300","91690","83780"
"In post","2022","Undeclared","SEO/HEO","Female","6020","5670","37230","36500"
"In post","2022","Undeclared","SEO/HEO","Male","6800","6600","38170","37480"
"In post","2022","Undeclared","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","Unknown","Female","850","780","32110","31420"
"In post","2022","Undeclared","Unknown","Male","530","510","36890","37140"
"In post","2022","Unknown","AA/AO","Female","18980","16110","22310","21260"
"In post","2022","Unknown","AA/AO","Male","15250","14490","23750","21680"
"In post","2022","Unknown","EO","Female","14510","12920","27910","27570"
"In post","2022","Unknown","EO","Male","11650","11180","28470","27570"
"In post","2022","Unknown","EO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","G6/G7","Female","6040","5700","58770","57170"
"In post","2022","Unknown","G6/G7","Male","6970","6830","59390","57480"
"In post","2022","Unknown","SCS","Female","540","510","93180","83230"
"In post","2022","Unknown","SCS","Male","650","630","98890","91000"
"In post","2022","Unknown","SEO/HEO","Female","12320","11740","36160","35050"
"In post","2022","Unknown","SEO/HEO","Male","13110","12810","36920","36180"
"In post","2022","Unknown","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Unknown","Female","2770","2510","28330","26310"
"In post","2022","Unknown","Unknown","Male","2760","2650","34640","32550"
"Leaver CS","2021","Heterosexual / straight","AA/AO","Female","2720","2310","21010","21010"
"Leaver CS","2021","Heterosexual / straight","AA/AO","Male","2490","2320","21700","21010"
"Leaver CS","2021","Heterosexual / straight","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","EO","Female","1400","1180","27040","27570"
"Leaver CS","2021","Heterosexual / straight","EO","Male","1260","1170","27660","27570"
"Leaver CS","2021","Heterosexual / straight","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","G6/G7","Female","530","480","59880","56950"
"Leaver CS","2021","Heterosexual / straight","G6/G7","Male","640","590","61150","58890"
"Leaver CS","2021","Heterosexual / straight","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","SCS","Female","90","80","93100","85060"
"Leaver CS","2021","Heterosexual / straight","SCS","Male","140","130","101080","95960"
"Leaver CS","2021","Heterosexual / straight","SCS","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","SEO/HEO","Female","1200","1090","36630","35990"
"Leaver CS","2021","Heterosexual / straight","SEO/HEO","Male","1360","1270","37770","36920"
"Leaver CS","2021","Heterosexual / straight","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","Unknown","Female","360","310","[c]","[c]"
"Leaver CS","2021","Heterosexual / straight","Unknown","Male","160","140","[c]","[c]"
"Leaver CS","2021","LGBO","AA/AO","Female","210","200","21030","21010"
"Leaver CS","2021","LGBO","AA/AO","Male","130","120","20990","21010"
"Leaver CS","2021","LGBO","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","EO","Female","70","70","27230","27570"
"Leaver CS","2021","LGBO","EO","Male","90","80","27290","27570"
"Leaver CS","2021","LGBO","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","G6/G7","Male","60","50","59970","58190"
"Leaver CS","2021","LGBO","SCS","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","SCS","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","SEO/HEO","Female","60","60","35460","35400"
"Leaver CS","2021","LGBO","SEO/HEO","Male","70","70","38080","37640"
"Leaver CS","2021","LGBO","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","LGBO","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","AA/AO","Female","410","340","20990","21010"
"Leaver CS","2021","Undeclared","AA/AO","Male","340","310","22210","21010"
"Leaver CS","2021","Undeclared","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","EO","Female","230","200","27380","27240"
"Leaver CS","2021","Undeclared","EO","Male","230","200","28370","27570"
"Leaver CS","2021","Undeclared","G6/G7","Female","80","70","62410","59100"
"Leaver CS","2021","Undeclared","G6/G7","Male","120","110","62120","60640"
"Leaver CS","2021","Undeclared","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","SCS","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","SCS","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","SCS","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","SEO/HEO","Female","200","180","37920","36800"
"Leaver CS","2021","Undeclared","SEO/HEO","Male","260","240","38750","37800"
"Leaver CS","2021","Undeclared","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Unknown","Female","40","30","[c]","[c]"
"Leaver CS","2021","Undeclared","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","AA/AO","Female","3280","2620","20800","21010"
"Leaver CS","2021","Unknown","AA/AO","Male","2310","2120","21510","21010"
"Leaver CS","2021","Unknown","EO","Female","1640","1330","27180","27570"
"Leaver CS","2021","Unknown","EO","Male","1240","1090","27590","27570"
"Leaver CS","2021","Unknown","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","G6/G7","Female","460","390","60510","58140"
"Leaver CS","2021","Unknown","G6/G7","Male","560","480","60200","57800"
"Leaver CS","2021","Unknown","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SCS","Female","80","60","93710","86390"
"Leaver CS","2021","Unknown","SCS","Male","100","70","104850","96270"
"Leaver CS","2021","Unknown","SCS","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SEO/HEO","Female","1130","990","35880","35110"
"Leaver CS","2021","Unknown","SEO/HEO","Male","1190","1060","36800","36030"
"Leaver CS","2021","Unknown","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Female","340","310","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Male","310","290","35410","32400"
"Leaver CS","2021","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Heterosexual / straight","AA/AO","Female","4580","3930","21390","21260"
"Leaver CS","2022","Heterosexual / straight","AA/AO","Male","4320","4070","22260","21260"
"Leaver CS","2022","Heterosexual / straight","EO","Female","3510","3070","27640","27570"
"Leaver CS","2022","Heterosexual / straight","EO","Male","2620","2430","28060","27570"
"Leaver CS","2022","Heterosexual / straight","G6/G7","Female","1220","1080","59020","56110"
"Leaver CS","2022","Heterosexual / straight","G6/G7","Male","1190","1110","61050","59540"
"Leaver CS","2022","Heterosexual / straight","SCS","Female","190","170","94090","92440"
"Leaver CS","2022","Heterosexual / straight","SCS","Male","220","200","97630","94500"
"Leaver CS","2022","Heterosexual / straight","SEO/HEO","Female","2560","2300","37140","36620"
"Leaver CS","2022","Heterosexual / straight","SEO/HEO","Male","2530","2380","37970","36960"
"Leaver CS","2022","Heterosexual / straight","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Heterosexual / straight","Unknown","Female","830","730","36480","29200"
"Leaver CS","2022","Heterosexual / straight","Unknown","Male","350","320","38020","39000"
"Leaver CS","2022","LGBO","AA/AO","Female","410","390","21370","21260"
"Leaver CS","2022","LGBO","AA/AO","Male","310","300","21510","21260"
"Leaver CS","2022","LGBO","EO","Female","260","240","27530","27570"
"Leaver CS","2022","LGBO","EO","Male","260","250","27590","27570"
"Leaver CS","2022","LGBO","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","LGBO","G6/G7","Female","60","50","[c]","[c]"
"Leaver CS","2022","LGBO","G6/G7","Male","110","100","60960","58040"
"Leaver CS","2022","LGBO","SCS","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","LGBO","SCS","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","LGBO","SEO/HEO","Female","190","180","35940","34620"
"Leaver CS","2022","LGBO","SEO/HEO","Male","160","150","37190","36800"
"Leaver CS","2022","LGBO","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","LGBO","Unknown","Female","70","70","[c]","[c]"
"Leaver CS","2022","LGBO","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","AA/AO","Female","600","480","21300","21260"
"Leaver CS","2022","Undeclared","AA/AO","Male","460","410","22930","21260"
"Leaver CS","2022","Undeclared","EO","Female","510","380","27570","27570"
"Leaver CS","2022","Undeclared","EO","Male","410","340","28300","27570"
"Leaver CS","2022","Undeclared","G6/G7","Female","200","140","59310","56690"
"Leaver CS","2022","Undeclared","G6/G7","Male","250","200","60670","59030"
"Leaver CS","2022","Undeclared","SCS","Female","30","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","SCS","Male","30","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","SCS","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","SEO/HEO","Female","440","320","37670","37500"
"Leaver CS","2022","Undeclared","SEO/HEO","Male","500","390","38730","38010"
"Leaver CS","2022","Undeclared","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Unknown","Female","110","60","[c]","[c]"
"Leaver CS","2022","Undeclared","Unknown","Male","60","40","[c]","[c]"
"Leaver CS","2022","Unknown","AA/AO","Female","3750","3110","21370","21260"
"Leaver CS","2022","Unknown","AA/AO","Male","2980","2750","22150","21260"
"Leaver CS","2022","Unknown","EO","Female","1630","1370","27460","27570"
"Leaver CS","2022","Unknown","EO","Male","1400","1280","27580","27570"
"Leaver CS","2022","Unknown","G6/G7","Female","530","470","60100","57190"
"Leaver CS","2022","Unknown","G6/G7","Male","740","670","60330","58730"
"Leaver CS","2022","Unknown","SCS","Female","100","90","105810","95430"
"Leaver CS","2022","Unknown","SCS","Male","120","100","101830","92100"
"Leaver CS","2022","Unknown","SEO/HEO","Female","1150","1010","36490","36000"
"Leaver CS","2022","Unknown","SEO/HEO","Male","1370","1210","37530","36800"
"Leaver CS","2022","Unknown","Unknown","Female","480","410","[c]","[c]"
"Leaver CS","2022","Unknown","Unknown","Male","390","360","36400","33570"
"Leaver Dept.","2021","Heterosexual / straight","AA/AO","Female","540","510","21080","21010"
"Leaver Dept.","2021","Heterosexual / straight","AA/AO","Male","360","350","21170","21010"
"Leaver Dept.","2021","Heterosexual / straight","EO","Female","820","770","26660","27500"
"Leaver Dept.","2021","Heterosexual / straight","EO","Male","530","520","26820","27570"
"Leaver Dept.","2021","Heterosexual / straight","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Heterosexual / straight","G6/G7","Female","650","620","57340","55650"
"Leaver Dept.","2021","Heterosexual / straight","G6/G7","Male","550","540","57590","55650"
"Leaver Dept.","2021","Heterosexual / straight","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Heterosexual / straight","SCS","Female","110","110","87600","78800"
"Leaver Dept.","2021","Heterosexual / straight","SCS","Male","80","70","90620","83850"
"Leaver Dept.","2021","Heterosexual / straight","SCS","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Heterosexual / straight","SEO/HEO","Female","1280","1260","35290","34240"
"Leaver Dept.","2021","Heterosexual / straight","SEO/HEO","Male","990","970","35550","34270"
"Leaver Dept.","2021","Heterosexual / straight","Unknown","Female","70","60","[c]","[c]"
"Leaver Dept.","2021","Heterosexual / straight","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","LGBO","AA/AO","Female","40","40","[c]","[c]"
"Leaver Dept.","2021","LGBO","AA/AO","Male","40","40","[c]","[c]"
"Leaver Dept.","2021","LGBO","EO","Female","60","60","27270","27480"
"Leaver Dept.","2021","LGBO","EO","Male","70","70","25890","26740"
